
《31.银心湖列车》

01.RS-ST-1 候车大厅
"锏": ......
"锏": 让我看看......
"锏": 人会在哪？


  <行动后>


我的记忆中有一片茫茫白雪。
我记得小的时候，我躺在木头做的小床上，屋内壁炉里的柴火噼啪作响，窗外漫天大雪彻夜不停。
风声在耳畔呼呼作响，一只大手抚着我的头，有人低声哄我入睡。
我就在暖暖的安心感中沉入梦乡。
我曾一度以为，那是乌萨斯。
妈妈却告诉我，不是的，罗莎琳，那不是乌萨斯。
那是谢拉格的风。
那是谢拉格的雪。
那是......我出生的地方。

"哈洛德": 所以......罗莎琳你是一直到上高等学校，才知道自己其实是在谢拉格出生的？
"烈夏": 对啊，我妈之前完全没提过还有这回事，最开始我还以为她在开玩笑呢！
"烈夏": 小时候的事我都忘得差不多了，就记得到处都是雪......乌萨斯不也到处都是雪嘛！
"烈夏": 这谁分得清。
"哈洛德": 唔，这么说的话确实是有几分相似。
"哈洛德": 不过在我的记忆里，乌萨斯比谢拉格要更冷点。
"烈夏": 啊......这倒是没错，确实还是乌萨斯更冷。
"烈夏": 大叔你也去过乌萨斯？
"哈洛德": 哈哈，都是好多年前的事了。
"哈洛德": 那时候没什么机会好好逛逛，可惜了！
"烈夏": 那你下回再来，我给你当向导。
"烈夏": 乌萨斯别的不说，圣骏堡的景色还是一等一的。
"哈洛德": 那太好了，呃，看来我得多准备两件厚外套。
"哈洛德": 在有机会去乌萨斯赴约之前，还是先让我为罗莎琳小姐做向导吧。
"哈洛德": 那么，就先说说这趟车的目的地——新建的那座耶拉冈德像。
"哈洛德": 它就建在银心湖的湖心岛上，十分显眼，一出车站立刻就能看到。
"哈洛德": 当然，对罗莎琳你来说，耶拉冈德像还不是重点......
"哈洛德": 你的这趟谢拉格之旅，有比观光更重要的事。
"烈夏": 对。没错。
"烈夏": 我要先替我妈看一眼耶拉冈德像，这是她......她走之前强调过的。
"烈夏": 然后我就转道去银心湖旁边的那座山。
"烈夏": 我得把这个盒子里的东西，送到那座山的山顶。
"哈洛德": 这里面是？
"烈夏": 我也不知道，我妈没和我说。
"烈夏": 她只让我把这个丢到那座山上，这样她就能心满意足了。
"哈洛德": 孤身一人回到陌生的故乡，只为完成母亲的愿望......
"哈洛德": 多么孝顺，多么好的孩子，真是令人感动！
"烈夏": 呃，也没有你说的这么夸张啦。
"哈洛德": 那么，在那之后罗莎琳你的计划是？
"烈夏": 把东西送上山之后？没什么具体的计划，可能四处逛逛。
"烈夏": ......
"烈夏": 也有可能......会去找我爹。
"哈洛德": 你的父亲还在谢拉格？
"哈洛德": 若是寻人，或许我能帮得上忙？
"烈夏": 真的吗？可是我不知道他的名字，也记不得他长啥样了。
"烈夏": 不过我妈和我说过，我爹长得很好看。
"哈洛德": 啊哈，一位美男子。
"烈夏": 没错！据说是当时谢拉格有名有姓的美男子，好像还挺有名气的嘞。
"烈夏": 对了，我妈还说过，我的眼睛最像我爹。
"哈洛德": 谢拉格的有名人？美男子？唔......
"烈夏": 有人选？
"哈洛德": 嗯......
"哈洛德": 如果那位先生能生出罗莎琳你这个年纪的女儿，那么只能是在维多利亚留学期间......唔......
"哈洛德": 不，不不不。再怎么说也......
"哈洛德": 当时，乌萨斯，难道说......
"烈夏": 到底怎么说？
"哈洛德": 呃，哈哈，我得再寻思寻思。
"烈夏": 要是能找到他那最好。
"哈洛德": 来一场令人感动的父女相认？
"烈夏": 啧。
"烈夏": 不太一样。
"烈夏": 我只是要看看，这个十多年没出现的混账东西到底是个什么样的人。

"列车员": 欢迎各位乘坐最新的“圣女号”列车，我们的列车正处于正常行驶中，您可以透过两侧的车窗观赏谢拉格美丽的自然风光。
"列车员": 在列车行驶过程中，我们还将在车内特别开展谢拉格当地特产的售卖活动！
"列车员": 谢拉格特色奶酪零食及人气驮兽盲盒均有贩卖，更有喀兰贸易公司推出的精装版高山雪水限量发售，产地直销，圣女严选，品质有保障！
"列车员": 有需要的乘客可以自由选购......
"怪帽子外国佬": 不好意思，请问一下。
"列车员": 啊，这位乘客，请问您想来点什么？
"怪帽子外国佬": 我不是要看商品......
"列车员": 您不要看普通商品？那这款精装版高山雪水要看一下吗？
"列车员": 这款产品是三族议会的指定用水，圣女大人也非常喜爱呢，我们这趟车到货不多，非常难得，现在购买仅需四弗朗！
"看热闹的乘客": 嘶......四弗朗？这都够我下馆子请客吃一顿了！
"列车员": 虽然是贵了一点，但您看这包装，这纯净的感觉，特别符合先生您的气质！
"怪帽子外国佬": ......不必了。
"怪帽子外国佬": 就要......这个盲盒吧，谢谢。
"列车员": 谢谢惠顾！
"怪帽子外国佬": 距离下一站到站还有多长时间？
"列车员": 本次列车为直达列车，下一站就是终点站银心湖了，中间不会停靠其他站。
"列车员": 距离到站还有两个小时！
"列车员": 如果想在中途下车，更加深入地观览沿线的风光，我们的线路上也有每站停车的车次可供选择！
"怪帽子外国佬": 好的，谢谢。
"列车员": 不客气。
"怪帽子外国佬": （......）
"怪帽子外国佬": （盲盒？这小东西这么受欢迎吗？）
"怪帽子外国佬": （不管怎么看，都只不过是个没什么意思的小摆件罢了。）
"怪帽子外国佬": （......还有两个小时，时间足够了。）
"怪帽子外国佬": （接下来......嗯？）
"出逃的羽兽": ......
"怪帽子外国佬": 羽兽？
"出逃的羽兽": （狠啄）
"怪帽子外国佬": 什么......？！
"出逃的羽兽们": （满地乱飞）
"出逃的羽兽们": （四处攻击）
"出逃的羽兽们": 嘎——嘎嘎！
"吃惊的老乡": 哎，我的羽兽！我的羽兽怎么都跑出来了！
"热心的老乡": 哪儿呢！我来帮你抓！
"好事的老乡": 我也来！
"淘气的小孩": 妈妈，我也想去抓羽兽！
"怪帽子外国佬": （......不好。）
"淘气的小孩": 啊，叔叔！叔叔你要去哪？
"怪帽子外国佬": ......
"淘气的小孩": 叔叔也一起来帮忙好不好！
"淘气的小孩": 抓羽兽可好玩了！
(震动)
"怪帽子外国佬": ............

"怪帽子外国佬": （......呼。）
"怪帽子外国佬": （小小羽兽和幼儿相加，竟会有如此威力。）
"怪帽子外国佬": （谢拉格确实不可小觑。）
"怪帽子外国佬": （不过，这倒正好给了我一个检查车厢的正当理由。）
"怪帽子外国佬": 下午好，先生们，请问这里有人看到过逃走的羽兽吗？
"怪帽子外国佬": 没有？好的，抱歉打扰了。
"怪帽子外国佬": （没有异常。）
"怪帽子外国佬": （前面的车厢都没有可疑之处，现在只剩下最后几个包厢。）
"怪帽子外国佬": （看来这次很可能又是白跑一趟了。）

"怪帽子外国佬": 打扰一下，请问......

"烈夏": ......要是找到人，我要和他算算这十多年的账！
"烈夏": 看这个，在来之前我拜托娜塔莉娅和安娜......就是我的两个朋友，我拜托她们都帮我算好了。
"烈夏": 生活费、教育费、医疗费，哦对还有情感缺席费——娜塔莉娅特别提出来的——都列出来在这了。
"烈夏": 就算长得再帅也不顶用！脸又不能当饭吃！
"哈洛德": 哈哈哈哈哈，情感缺席费，不错，真不错，我支持！
"哈洛德": 嗯？哪位，请......
"哈洛德": 进......
"哈洛德": ......
"怪帽子外国佬": ......
"怪帽子外国佬": ......请问这里有人看到过逃走的羽兽吗？
"烈夏": 羽兽？哦，之前确实看到了......
"哈洛德": 啊对对对！我们确实看到了！
"哈洛德": 这位先生，来来来，我们出去详细说说羽兽的事儿！
"烈夏": 啊？这有什么好详细说的，哎——
"烈夏": 搞啥啊，奇奇怪怪的。
"烈夏": ......
"烈夏": 嗯......维多利亚啊。但愿没什么大事......

"哈洛德": 好啦，先生，现在咱们聊聊羽兽？
"哈洛德": 我很好奇，什么样的羽兽，才能劳动“灰礼帽”亲自来找。
"“灰礼帽”": 没想到子爵阁下也在车上。
"哈洛德": 哦，算了吧，先生，这是我的台词。
"哈洛德": 我怎么不知道，“灰礼帽”什么时候也开始对观光感兴趣了。难道说......是你的提前退休申请终于被批准了？
"“灰礼帽”": ......
"哈洛德": 看来还没有。
"“灰礼帽”": 子爵阁下不必如此试探。
"“灰礼帽”": 我不过隐约听到一些风声，按照惯例排查而已。
"哈洛德": 这话我可不敢轻易相信。
"“灰礼帽”": 您与我同为公爵阁下分忧，彼此应该多些信任。
"“灰礼帽”": 子爵阁下又为什么会出现在这里？刚刚在您身边的那位女士......是一名乌萨斯？
"“灰礼帽”": 那位女士看起来似乎有点眼熟。
"哈洛德": “灰礼帽”......
"哈洛德": 我必须要说，你这种搭讪女士的方式很过时。
"“灰礼帽”": ......不是。
"“灰礼帽”": 我并没有这个意思，但还是感谢提醒。
"哈洛德": 至于我，自然是为了观光。
"“灰礼帽”": 是吗？
"哈洛德": 嘿，注意你的语气，“多些信任”！
"哈洛德": 两天后就是耶拉冈德像的落成仪式，邀请函都送到我这来了，提前参观一下也是应有之义。
"哈洛德": 我还买了两个圣女小雕像，准备当天一起带去，那东西做得挺好看的。
"哈洛德": 好了，聊天时间结束，我这里没有什么......“羽兽”。
"哈洛德": 你也该继续工作了，“灰礼帽”。
"“灰礼帽”": 您也一样，子爵阁下。
"“灰礼帽”": 希望您没有忘记我们为什么会在这里。

"“灰礼帽”": （这是最后一间。没有其他异常。）
"“灰礼帽”": （除了，克雷加文子爵和他身边的那个女孩......）
"“灰礼帽”": （出现在子爵身边......她会是什么身份？看来回去之后，应该好好查一查。）
"“灰礼帽”": （不过，现在还是先查完这一间——）

"“灰礼帽”": 打扰——

"“灰礼帽”": ......
"锏": 嗯？
"“灰礼帽”": 失礼了。

"“灰礼帽”": ......
"“灰礼帽”": 呼......
"“灰礼帽”": 不，不可能。
"“灰礼帽”": 情报里提到那个人正在山中训练新兵，不可能会在这里出现。
"“灰礼帽”": 应该不会是......

"锏": 有事？
"锏": 有事就说，开门好玩？
"“灰礼帽”": ......

"“灰礼帽”": （——？！）
"“灰礼帽”": （竟然真的是她......？！那个希瓦艾什家的黑骑士......）
"“灰礼帽”": （还有手上的血迹，是谁让她动手了？）
"“灰礼帽”": （......有麻烦了。）
"“灰礼帽”": （不过，这也说明情报没有错，这条线路上的列车确实有问题。）
"“灰礼帽”": ......
"“灰礼帽”": 不，在考虑这个问题之前......
"“灰礼帽”": 这一批负责观察锏的行动的情报员是......
"“灰礼帽”": 啊，找到了。
"“灰礼帽”": 竟然连这样重要的情报都没能掌握，这几个人，等着去军事法庭作报告吧。
"锏": 你说情报员？
"锏": 别怪他们，能追上我的人不多。
"“灰礼帽”": 感谢您为他们说话。
"锏": 实话而已。
"锏": 说吧，你在这做什么。
"锏": 你应该不会还没想好理由吧。
"锏": “灰礼帽”？



03.RS-2 同车异图



"烈夏": ......就是说那个蜂蜜饮料啊，喝起来甜滋滋的，没想到后劲大得很！
"烈夏": 不过对我来说也就一般般啦，我朋友还说我醉蜜，结果呢，我精神得很，她倒是先倒下了。
"哈洛德": ......
"烈夏": 嗯？喂喂，大叔？
"烈夏": 喂——你在听吗——
"哈洛德": 嗯......
"哈洛德": 啊？
"哈洛德": 恕我失礼，罗莎琳，你刚刚说什么？
"烈夏": 我说我朋友醉蜜！
"哈洛德": 哦，是的是的，没错，醉蜜。
"烈夏": ......啧，真麻烦......
"烈夏": 大叔你要是有什么在意的事，就先去解决一下呗。
"烈夏": 现在这副魂不守舍的样子，根本没法聊。
"哈洛德": 不不，现在可没有什么比罗莎琳你的故事更值得我在意的。
"哈洛德": 继续说说醉蜜的事吧，罗莎琳，我记得列车上应该也有卖含蜂蜜的特产饮料。
"烈夏": 行了，少骗人。
"烈夏": 我这双眼睛利着呢，从刚刚那个戴帽子的家伙来开始，大叔你就不太对劲了。
