
《38.追迹日落以西》

01.GO-ST-1 历史的航向
"维娜": 被那个萨卡兹伤到的当事人情况如何？
"戴菲恩": 委托了罗德岛的医疗部同事照看，暂无生命危险。
"戴菲恩": 而且我们追查到的那批劣质药物，大部分的源头都是“铣痕”。
"戴菲恩": 不少人病急乱投医，到头来却被那帮流窜分子骚扰得苦不堪言。
"戴菲恩": 至于“铣痕”本人是否知情，或者这只是她管教手下不严，我不确定——
"维娜": 阿勒黛知道。

“铣痕”，潜伏于伦蒂尼姆阴影中的凶徒里最猖獗的一个。
阿勒黛，已经死去的，永远高洁的坎伯兰家族的最后余晖。
维娜自己都快忘记，是从什么时候开始，这两个名字下的身影逐渐融为一体。
是在战争几乎已经结束的时候吗？

她下意识地摸了摸身上的衣服，当典范军的“英雄领袖”披着这身王室旧铠走出圣王会西部大堂时......
她已在黎明时分扯下了卡兹戴尔军事委员会的旗帜，也看到了一个熟悉的身影与蒸汽骑士默默隐入了漫天的蒸汽之中。
那一天，阿勒黛没有来见她，而是转身离去消失在满目疮痍的城市的阴影里。
"维娜": ......走吧，该去议会厅了。

//////  西涅塞德大堂，过去王室的地产，总是出租给贵族们作为宴会的场所。当所有人都头疼新的议会厅该选在哪时，维娜才发现留给伦蒂尼姆人的选择并不多。  //////
//////  那场混乱摧毁了这座城市的太多东西。  //////
//////  我在海报和电影里见过这个房间很多次。过去我老觉得它大得惊人，大到足以让我们几个大区的帮派头头带着所有兄弟们一起坐下来聊聊各自的地盘。  //////
//////  但现在，这地方让我很失望，真是局促到可以闷死人。  //////
//////  尽管维娜从没亲口承认过，但我保证她和我的想法铁定一样——  //////
"局促的议员": （摩根老大......摩根老大......）
"摩根": 欸？
"局促的议员": 我不是故意打断你写东西，只是，只是......
"局促的议员": （巴纳比又迟到了，我想去找找他。我担心他又在哪醉倒了。）
"摩根": 反正维娜还没到，想去就去呀，不用特意——
"摩根": 等等！
"摩根": 我想起来了，你上次也这么说，然后你俩整场会议都没回来。
"局促的议员": 上、上次只是被关在外面了......
"局促的议员": 摩根老大，不瞒你说，我抱着工厂里那堆图纸都过了大半辈子了。
"局促的议员": 要是让我参加质检评审会，随便什么零件的数据我都门儿清，没一个工头敢挑我的刺。
"局促的议员": 可是坐这......还和那边那几个贵族老爷平起平坐，盯着这堆啥也看不懂的文件来管理这么大一个城市——
"局促的议员": （我这辈子管过最大的地儿也就我负责的那一个车间。唔，我心里真发怵。）
"摩根": 有我们罩着，怕那些贵族混账干嘛？
衣着华丽的议员看到了摩根的目光，微笑着点头致意。
"雍容的议员": 天气不错，诸位安康。
"摩根": 咳......你也安康。
"局促的议员": 我们很好，我们很好。
"摩根": （呃，就当帮维娜撑场子了。）
"摩根": （虽然他们也不是，嗯，所有人都那么混账，但坐这管理伦蒂尼姆的权利可是我们自己拿命拼回来的。）
"摩根": （难道你又想回到过去那种日子里吗？那在那些混账继续乱来之前，我可要先揍你了。）
"局促的议员": 我懂，我懂。因陀罗老大和达格达老大不来吗？
"摩根": 她们还忙着处理一些治安的乱子。
"局促的议员": （唉，我也宁愿回去抱着我的锤子睡觉。）
"雍容的议员": 议长阁下，您到......您这是？
"摩根": 维娜！欸，你背着的那人......
(震动)
"局促的议员": 巴纳比！
"醉酒的议员": 克、克莱夫......
"维娜": 戴菲恩，帮忙把他送到座位上吧。
"戴菲恩": 他喝多了趴在西涅塞德大堂门口睡大觉，还扯着维娜不放。
(震动)
"醉酒的议员": 我是在等议长阁下！
"醉酒的议员": 我有一、一整套能马上改善药物短缺问题的提案——
"戴菲恩": ......那你应该正式呈文。我们改革议会颁布的这些规则，本就是为了约束我们自己。
"局促的议员": 戴菲恩阁下，巴纳比他不是故意耍浑，他和我说过很多次他的构想！
"局促的议员": 他只是和我一样，一进了这鬼地方就浑身不得劲，就跟魂都被抽走了一样。不光话说不清，连砍魔族佬时不怕死的胆子都全没了。
"局促的议员": 所以我才出了馊主意，说或许灌点酒就......就......
"摩根": 放心好了，维娜她才不会因为这个生气。
"戴菲恩": 不用紧张，如今的新议会本就极为复杂。所有人都在观察，我们也都在适应和学习......包括议长阁下。
"戴菲恩": 想要在战场之外赢那些对我们不怀好意的人，我们就不得不去学习他们的思考方式。
"戴菲恩": 这个过程对大家来说，都不会轻松。你们已经做得够好了。
"摩根": ......如果我们最后也变得像那些人一样了呢？
"局促的议员": 我，我绝对不会，摩根老大！
"摩根": 我没说你会，克莱夫。
"戴菲恩": 我没法保证事情最终不会变成那样，摩根。没人敢保证。
"摩根": 我相信维娜。汉娜和达格达也一样......不管你们怎么想。

"维娜": 我们今天召开临时会议的原因大伙应该都很清楚。
"维娜": 议会重新组建以来，我们一直致力于解决依旧活动在城内的萨卡兹所造成的问题。
"维娜": 伦蒂尼姆的市民拥有议会的许诺——“安全”。
"维娜": 无论是危险的萨卡兹，还是诸如“铣痕”等流窜在城内的佣兵，议会都在竭力予以解决。
"维娜": 议会不会容忍任何威胁市民安全的恶意行为。
"萨卡兹凶手": ......你们想要审判我？
"维娜": 没有审判，萨卡兹。议会新通过的临时法案里已经明确了处置你的办法，临时法庭也已经审理通过。
"维娜": ——以所有人都认同的方式。
"萨卡兹凶手": 不是所有人，是你们。
"维娜": 你重伤了一位善良的店主，为了一盘他本就准备留给你的面包。
"萨卡兹凶手": ......他还活着吗？
"维娜": 活着。
"萨卡兹凶手": 好。你准备什么时候宰了我？
"维娜": ......你当初真的应该跟着你的同族们一起离开。
"萨卡兹凶手": 你还记得我？也是，毕竟在他们大撤军的时候，是你放了我。
"萨卡兹凶手": 说起来，你还是我的救命恩人，典范军的头头。
"维娜": ......你——
"萨卡兹凶手": “长弩”，我女儿叫我“长弩”。你当时没问过我的名字，我想你身边这些人现在也不在乎我的名字。
"长弩": 但“长弩”想替一些人问问坐在这里的所有人——
"长弩": 那些生下来就在伦蒂尼姆，一辈子都没离开的萨卡兹，还算维多利亚人吗？

//////  说实话，我从来没有想过那个问题。  //////
//////  那个自称“长弩”的萨卡兹说话声音不重，但原本还吵吵嚷嚷的议会厅一下子彻底安静了。  //////
//////  我一直观察着周围的人，尤其是那些贵族们的表情。  //////
//////  心里早就有答案的人不想随便说话。而没什么想法，心里直打鼓的人只敢偷瞄谁会最先发言好准备之后附和。  //////
//////  可我嘛，我属于第三种人——什么都懒得想，因为现在有维娜替我想了。  //////
//////  所以那天，我只需要等维娜的回答。  //////
//////  就像我在城墙上，望着出城的萨卡兹队伍时，等待维娜给我的回答。  //////

//////  那场面我恐怕到老都忘不掉。  //////
//////  那天，我也问了维娜一个问题——那些害死了贝尔德的萨卡兹，凭什么能这样大张旗鼓地离开？  //////

//////  但那天，维娜什么也没说。  //////
⁘⁘⁘⁘⁘⁘⁘⁘
伦蒂尼姆城墙上
1098年10月8日 8:48 P.M. 
⁘⁘⁘⁘
萨卡兹的队伍离开了。
飞空艇的阴影落在肃杀且有序的队伍中，“生命脊椎”荡起的波纹撕开了城外废墟之上的阴云。
维娜站在城墙之上沉默地看着远去的军队。不久前，正是这些人撕裂了她的家园。
大地满是疮痕与血痂。
“阿喃那”给伦蒂尼姆留下的创伤，又需要多少年才能恢复呢？
"因陀罗": 维娜，我不知道博士和你说了什么，但我们现在还来得及把他们全都揍垮！
"因陀罗": 我们的人和从公爵那边联合过来的同伴都还在城墙下等着呢。只要——
"戴菲恩": 汉娜，现在最需要冷静的是我们。
"戴菲恩": 我比你们谁都更想要把这些人全都留在这里......但事实就是，我们做不到。
"维娜": ......
"达格达": 大公爵们的主力舰队可都没后撤太远，戴菲恩。
"摩根": 达格达说得对！他们哪怕再有什么小心思，只要我们真打起来，为了装装面子他们也得帮我们。
"戴菲恩": 然后让好不容易活下来的这些人再去把命拼掉？
"戴菲恩": 停战协议的公告所有人都已经看过了，现在不是逞一时爽快的时候。
"摩根": ......
"因陀罗": 忍忍忍，放他妈的屁！
"因陀罗": 老子就是忍不了！
"因陀罗": （哽咽）这么多人......这么多同伴......贝尔德......
因陀罗一刻也待不下去，她害怕自己会忍不住顺着城墙滑下去。
害怕自己会忍不住，带着那些唇边都咬出血的同伴们冲出去——
"维娜": 汉娜......
"达格达": 她这段时间一直都在压抑自己......维娜，别担心，我去盯着她。
"达格达": 她只是嘴上说说，不是会干傻事的人。
"摩根": 维娜，那些害死了贝尔德的萨卡兹，凭什么能这样大张旗鼓地离开？
"维娜": ......
"戴菲恩": 这已经是博士和维什戴尔能争取到的最好结果了。
"戴菲恩": 伦蒂尼姆遭不住再来一次战火的风险。死的人......够多了。
"戴菲恩": 维娜......你最清楚。
"维娜": 呵......通知典范军所有人不要轻易行动——
"维娜": 博士？
选项：
    分支1：罗德岛本舰同时收到了几位公爵的邀请。

选项：
    分支1：他们想让我们旁听关于伦蒂尼姆的战后处置会议。

"维娜": 处置......就在那些萨卡兹从我们眼皮子底下全部撤完之前？
(震动)
"维娜": 他们就这么着急吗？
"维娜": ——我不觉得现在这座城市还会听由他们摆弄。
选项：
    分支1：他们也很清楚这一点。
    分支2：所以他们选中了你。

"维娜": 啧......
选项：
    分支1：你可以拒绝，维娜。

"维娜": ......
"维娜": 博士，这里是我的家。
"戴菲恩": 维娜，你决定了？
"维娜": 从我们带领典范军的战友们率先突入城内的那一刻起，这件事不就已经注定了吗？
"维娜": 他们很清楚，我也很清楚。
"戴菲恩": 这不轻松，但我支持你的决定。
"摩根": ......
选项：
    分支1：那罗德岛会“出席”会议。
    分支2：我们会站在你的身边。

"维娜": 谢谢你，博士。
"维娜": 也就是说，接下来，才是对我来说最大的挑战吧？
"维娜": 哈，我很好奇，那些人的漂亮嘴巴里，还能吐出些什么东西。
选项：
    分支1：我们会马上与你会合。

"维娜": ......回家也不总是一件轻松事，对吧？


  <行动后>


(灰幕)
⁘⁘⁘⁘⁘⁘⁘⁘
圣王会西部大堂
