
《44.红丝绒》

01.AD-ST-1 唆使一场死亡
"拍卖师": 也就是说，不像传统拍卖行会负责鉴定拍品的真假，我们并不保证拍品的实际价值——
"拍卖师": 它是否具有市场潜力，是否具有艺术价值，未来会成为叫好又叫座的作品被写进蓝卡坞的历史，还是赔钱货......
"拍卖师": 均依赖各位自己去判断。
"拍卖师": 为保护拍品的知识产权，请各位收起终端，关闭录音设备，接下来请容许我介绍今晚的第一件拍品——
"拍卖师": 《杜邦夫人之死》，这个故事发生于哥伦比亚，讲述了两大家族在时代交替中的兴衰爱恨，最低交易价——十万金券。
"拍卖师": 十万！后面先生出价十万......十五！感谢左手边这位年轻美丽的小姐......还有其他来宾竞价吗？
"拍卖师": 十五万一次......
"拍卖师": 十五万两次......
"？？？": 六十万。
"拍卖师": ！
"拍卖师": （小声）格蕾塔女士！您今天是来砸场子的吗！第一件拍品就开价这么高，后面的气氛只会越来越冷，其他拍品可怎么办......
"格蕾塔": 按规矩抬价太浪费时间，我只是报出了我心中它值得的价格。
"拍卖师": 花大价钱在剧本上赌博，是您的作风，但可不经济啊......我听说前段时间您投资制作的电影接二连三赔钱，现在手头不宽裕吧？
"格蕾塔": 我还付得起你的中介费，快落槌吧，老朋友。
"格蕾塔": 我在你这儿看上了一个资质出挑的年轻人，正急着找他聊聊呢。
"格蕾塔": 威士忌，不加冰，谢谢。
"格蕾塔": 也请你喝一杯，先生？
"卢西恩": 我的医生规劝我不要饮酒。
"格蕾塔": 听口音......你是萨尔贡人？
"格蕾塔": 真有意思，你这张冷峻忧郁的脸，明明是标准的维多利亚人长相。
"卢西恩": （萨尔贡语）我刚涉过萨尔贡的黄沙。
"卢西恩": （口音纯正的维多利亚语）但确实生于维多利亚。
"格蕾塔": 你的语言切换十分流畅，口音也挑不出毛病。不过除了这两个国家，我还在你身上发现了其他文化的痕迹和习惯。
"卢西恩": 玻利瓦尔、叙拉古、莱塔尼亚、雷姆必拓......现在又来到蓝卡坞。
"格蕾塔": ——全泰拉最具娱乐性的移动城市，气候宜人、阳光充足的拍摄地。你为什么来到这里？
"格蕾塔": 度假、游学？还是像外面那些慕名而来，最终都挤在群演市场的人们一样，在寻找工作机会？
"卢西恩": 找一个人。
"卢西恩": 漫长的时间里，我循着他的影子，走过许多地方。
"格蕾塔": 哦？什么人？我认识所有在主城区和移动地块上拍戏的剧组，说不定能帮上你的忙。
"卢西恩": 不劳费心。
"格蕾塔": 好吧，好吧......可惜......
"卢西恩": 如果你没有别的事......
"格蕾塔": 格蕾塔·斯通，我的名字，蓝卡坞电影制片人......在这一行的新闻里出现次数还挺多的。
"格蕾塔": 我本来还以为你是哪里的贵公子，或是来碰碰运气的电影学院的学生，想着邀请你加入我的剧组。
"格蕾塔": 参加蓝卡坞剧本拍卖会的人多少都会对艺术抱有热情，再加上你的气质很独特......
"卢西恩": 我曾在维多利亚的一个小剧团担任演员。
"格蕾塔": 我就说我的眼光不可能错，你天生适合银幕！
"格蕾塔": 不过现在说这些也没用，既然你有必须要做的事，看来今天我只能空手而归了。
"卢西恩": 我能否看看剧本？
"格蕾塔": 当然！
"卢西恩": ......
"格蕾塔": 这份剧本原稿只是一个开始，我还会投入更多人力、资金、时间，让它成为轰动影史的旷世佳作。
"格蕾塔": 哪怕你只扮演一个小角色，只在一幕戏里登场，也能出彩。
"格蕾塔": 你身上那些特殊的小问题也不用担心。蓝卡坞出台了专门的感染者演员劳动保护条例，只要你支付了足够的保险金——
"卢西恩": 叫我卢西恩吧，格蕾塔女士。
"卢西恩": 我会考虑你的提议。
(灰幕)
(灰幕结束)

"格蕾塔": 我必须再次向你致歉，卢西恩。
"格蕾塔": 你初次接触电影，深思熟虑了很长时间才下定决心在演员合约上签字。我本应像我承诺的那样，让你体会到拍摄的乐趣。
"格蕾塔": 谁能想到，你在蓝卡坞的第一场戏就亲历了如此可怕的事故......
"格蕾塔": 如果你需要一些时间来调整自己的状态，我很理解。我会让谢莉更改你下一场戏的拍摄时间。
"格蕾塔": 但要是你想直接毁约离开剧组，那恐怕行不通。移动地块已经开出了短驳运输车的调用范围，直到租赁合约到期才会返航......
"卢西恩": 我不会离开。
"卢西恩": 也不用更改日程。
"格蕾塔": 不用？这起事故造成的创伤性记忆很可能会阻碍你的表演，甚至影响你的生活。
"卢西恩": 舞台之上，意外于我并不陌生。
"格蕾塔": 你习惯了舞台剧的演出方式，它的不确定性诚然比在镜头中表演更强，不过那终究是戏。
"卢西恩": “戏”......或许吧。
神秘优雅的生物不知何时又一次出现在卢西恩脚边，她亲昵地蹭了蹭菲林的小腿，对格蕾塔的出现视而不见。
"格蕾塔": 卢西恩先生，你确定不需要休息？你可以多享受一下Miss.Christine的陪伴。
"卢西恩": 她和我都在期待之后的故事。
"格蕾塔": 你对今天那件事的反应比我想象中镇定太多......既然你如此笃定，那我再有顾虑就显得失礼了。
"格蕾塔": 我们明天拍摄现场见。
"Miss.Christine": ......
神秘优雅的生物梳理了一下自己的毛发，她盯着卢西恩，若有所思的样子。
"卢西恩": Miss.Christine？
两条尾巴在空中自由地摆动，摇曳出几道模糊的黑影。
她漂浮起来绕着卢西恩的肩头转了一圈，好像是在观察，又似乎是在品味。
最终美丽的生物落在卢西恩的膝盖上，提起一只爪子轻轻抵在他的额前。卢西恩感到一阵恬适的暖意。
//////  酸涩。  //////
空荡的房间响起神秘的声音，卢西恩没有费力寻找它的来源，他平静地与一动未动的Miss.Christine对视。
他知道这是对方在他脑中投射的言语。
"卢西恩": 你习惯用沉默与伪装避免麻烦，很少在无关紧要的时候开口。
"卢西恩": 我的情绪难以下咽至此吗，女士？
"Miss.Christine": 我并不讨厌。就算不是偏爱的口味，我也乐于尝试。
"Miss.Christine": 你在想什么？刚刚那条能言会道的小蛇不足以勾起你如此复杂的情绪。
"卢西恩": 在剧团生活的无数回忆之一。
"卢西恩": 剧团长看出我的早悟，亲自教导我如何使用武器。
"卢西恩": 今天握住刀时的感受与那天一模一样。
"Miss.Christine": 那我就能理解余味中的辛辣与回甘从何而来了。
"Miss.Christine": 你在剧团时体会的矛盾与挣扎，那些人类称之为痛苦和悲剧的时刻，现在已经调理成气味诱人的餐点，我很喜欢。
"卢西恩": 因为杀死他之后，我仍在追寻他。
"卢西恩": 残存的剧团信徒，偏僻村落的怪诞传说，还有那枚张扬的印记......一路以来，我都在试图验证我冥冥中的臆想......
"卢西恩": 他或许，已经死而复生。
"Miss.Christine": 那条小蛇拍下的故事透着令人上瘾的古怪气味。
"卢西恩": 感谢你提醒我。翻看剧本时我已确认，书缝之中刻着剧团的双生相印。
"卢西恩": 角色的偶然正是作者设置的必然，看似与剧团无关的格蕾塔女士成为了我们的领路人。
"卢西恩": 即便如此我仍无法确信。他留下的谜题真假参半，过去十年中我们已领教多次。
"卢西恩": 直到今天道尔顿死于我的刀下，相似的感受勾连起过去的回忆......
"卢西恩": 这是他的邀请。
"卢西恩": Miss.Christine，或许......我们来对了。
"Miss.Christine": 喵~



03.AD-2 排演一出悲剧



"迈克尔": 忘记不幸遇害的兄长，跟我私奔吧，杜邦夫人！
"米兰妮": 清醒一点，第二个洛克菲勒！
"米兰妮": 你也听到了那个信使说的，根本不存在什么“杜邦夫人”，什么高贵、优雅、知性......所有我身上你们所爱的东西都是无根的浮萍......
"米兰妮": 我不配成为你们兄弟三人中任何一人的妻子。
"迈克尔": 我爱你，就算你不姓杜邦我也依然爱你！
"迈克尔": 是你的兄长，那个死掉的家伙一直在利用你，你被蒙在鼓里，你也是受害者，你又何苦为此自责？
"米兰妮": 可是......
"迈克尔": 可是？
"米兰妮": 现在会客厅挤满了前来吊唁的宾客，虽然“杜邦”只是一个虚名，但于情于理我都不应该当着他们的面离开......
"迈克尔": 我有方法能让我们现在就离开宅邸，从此再也不理睬家族纷争。
"米兰妮": 这要如何做到？
"迈克尔": 你忘记了？我是一名军人，亲爱的。
"迈克尔": 你看！
"米兰妮": 这、这是......
"迈克尔": 我在这座宅邸的杂物间搜集了材料，制作了这副钢索......抓紧吊缆，我们就能从这个露台，直接飞跃花园，抵达屋后的森林。
"迈克尔": 跟我走吧，去一个不在乎财富和阶级的地方！
(震动)
"米兰妮": 啊，军人先生，你的方法还是太野蛮了！
"米兰妮": 万一滑轮卡住，我们会悬停在半空中好几个小时，直到有人发现我们......或者绳索断裂直接坠入森林......
"迈克尔": 相信我，装置非常安全。我不会让你受伤的，亲爱的。
"米兰妮": 真、真的吗，洛克菲勒？我、我觉得我要掉下去了——
(震动)
"谢莉": 啊——！
//////  钢索、吊缆、悬挂、坠落。  //////
//////  坠落。  //////
//////  坠落。  //////
“有人掉下来了！快，快叫救护车！满地都是血......谢莉！你还愣在这里干什么！”
脊背被寒意攫住，手指连动也不能动，神经也跟随绳索缓慢断裂的声音不断受到拉扯。
“到底是怎么回事......”
“所以，剧组的结论就是，她的死只是威亚自然老化造成的意外？就这样轻描淡写地解决了？这可是死了一个人！”
不像......对......两起事故一点都不像。道尔顿死于刀下，而五年前的演员死于坠亡。
咯吱。咯吱。不祥的断裂声再次响起。在哪儿？究竟在哪儿？
"？？？": ......谢莉，谢莉！
"？？？": 发什么愣啊，快离开那里，货箱要砸下来了！

"谢莉": 砸......砸下来？
谢莉僵在原地，呆板地抬头。
(震动)
她看着吊在空中的货箱离头顶越来越近，仿佛吊在空中的是自己，而她即将坠落。
在货箱占据谢莉视野的下一秒，影子出现在她的身旁，一双有力的手握住她的胳膊。
谢莉感到一阵天旋地转，回过神时她已离开了原来的位置，安稳落在拍摄现场的另一边。
"卢西恩": ......
"谢莉": 卢西恩......谢、谢谢你。
"卢西恩": 可以放手了。
"谢莉": 啊，对不起。
"卢西恩": 不是说你。
"卢西恩": 莫伊拉，你是叫这个名字吧......可以放手了。
"莫伊拉": 好......好。
谢莉这才看到，连接着货箱的绳索被小个子的道具师死死地拽在手上，她的手臂在颤抖，脸也憋得通红。
直到卢西恩重复了一遍，她才慢慢地松开手。
(震动)
"卢西恩": 你的神经太紧绷了。
"莫伊拉": 这、这是我作为道具组长的职责。
"谢莉": 这到底是怎么回事......
"工作人员": 怎么回事，我还想问你呢，怎么回事？
"工作人员": 这些货箱确实是有年头了，需要重新检查一遍以防绳索再次松脱，但你——
"工作人员": 你真的是疯了，谢莉！
"工作人员": 莫名其妙惊叫出声，打断了拍摄不说，连危险逼近了都不知道躲？
"工作人员": 你难道是第一次看剧组拍威亚戏吗，吓成这样？
"谢莉": 不......米兰妮和迈克尔的样子，让我想起了五年前那个坠落的——
"格蕾塔": 谢莉，你先下去休息吧，别干扰剧组正常拍摄。
"谢莉": ......
"卢西恩": ......
"Miss.Christine": （跳过道具箱）
"Miss.Christine": （贴近卢西恩）
"谢莉": 没、没什么，这个神秘的黑家伙刚刚在那边乱窜，我被吓到了......
"谢莉": 对不起，请继续拍摄吧。
"Miss.Christine": ......
"Miss.Christine": （不满地甩动双尾）
