
《23.照我以火》

01.FC-ST-1 荒地钟声
"维恩": 还好，你能打，当兵的拿你没办法。
"维恩": ......呃，女士，你......您说说话呀。您真让我害怕。
"苇草": 我？......为什么？
"维恩": 我实在是不知道怎么向你道歉，才能让你心里好受一点。真的，他们平时都挺好心的，只是这些日子把人都逼疯了......
"苇草": 不用说了......没关系的，我不在乎。
"苇草": 就像......就像路边丛生的苇草。
不会毒死你，也不会压垮你，最多只会让你感觉到刺痒一下。
"苇草": 那么小的谎言，谁会去在乎呢？
"维恩": 可你的伤心都写在脸上了。
"苇草": 我......看起来很伤心？
"苇草": ......我的话，不用担心，但是，你们赶快逃吧。
"苇草": 昨晚的火灾之后，军队一定会从城市里调来更多人手，搜索这片荒野。
"维恩": 呃，好，当然......
"维恩": ......唉，其实还有一件事，我不太好开口。
"维恩": 你叫我们逃，我们当然也知道。可是十几天了，我们就像猎场里的野兽似的，被当兵的追来追去，一直在荒原上打转，就是逃不掉。
"维恩": 所以，我想再求你一件事。
"维恩": 求你帮帮我们，护送我们一程，让我们搭上逃命的运载车。



03.FC-2 不幸重逢



"特别行动队队长": 菲舍尔，子爵的紧急信函......
"特别行动队队长": ......菲舍尔？
"特别行动队队长": 哎，你又在思索什么难题？
"菲舍尔": ......抱歉。
"特别行动队队长": 你对着拼图走神的时间里，那个叫阿赫茉妮的菲林可是一刻不停地在行动，就在这座特伦特郡里。
"菲舍尔": 请放心，我没有片刻走神，对她的监视也没有丝毫松懈。
"特别行动队队长": 看你的样子，调查应该没有什么进展。
"菲舍尔": 如果这段时间的观察能够证明，她依然忠于自己对维多利亚的职责，那么我会比抓住一个叛徒更高兴。
"特别行动队队长": 我可从没看到过你高兴的时候。
"特别行动队队长": ......我以为上次行动失败之后，我不会再在这间办公室见到你了。
"菲舍尔": 请不要这么说，行动本身并没有失败。
"特别行动队队长": 医院的检查结果呢？
"菲舍尔": 急性感染，创口中活性源石碎片较多......
"菲舍尔": 当然，病情已经被控制住了，请不用担心。偶发的疼痛并不会影响我的行动。
"菲舍尔": 不过，诊断结果我还没有上报。
"菲舍尔": 我认为自己尚有能力执行对阿赫茉妮的调查任务，而且，没有谁会想接手这一地的信息碎片。
"菲舍尔": 这些烟雾弹背后的真实目的，我有责任探清。
"菲舍尔": ......在此期间，我会和所有人保持距离，请放心。
"特别行动队队长": 以我处理紧急事态的经验，还用不着你说这句话。
"特别行动队队长": 只要市政厅依然允许你进出，我们特别行动队就会持续支持你的调查。
"特别行动队队长": 不说声感谢吗？
"特别行动队队长": 哈哈，算了，我只是想开个玩笑，让你别一直紧绷着。
"特别行动队队长": 记得抽空看看子爵的信。
"菲舍尔": ......请柬？
"菲舍尔": 我明白了。

"维恩": ......听你的？你要把我们带到哪里去？
"维恩": 我们不能再这么往荒野里面走了，你指的方向根本没有聚落。
"维恩": 那种寸草不生的地方，别说猎野兽，就连野莓都捡不到。再说，你也不知道哪场雨会带着小石头一起砸下来，天灾信使都不会从那里走！
"塞尔蒙": 我知道穿过那片沼泽要花几天，口粮的事，找维多利亚人的商队去抢就是了。
"塞尔蒙": 啊，那个医生带的药也够。
"维恩": 她不是医生......她也是要去镇上的，我们说好了她送我们到镇上就走。你把她当什么了？我们的药箱子？
(震动)
"维恩": 就为了你那点私心，所有人都得把自己的东西、自己的命全搭给你，是不是？
(震动)
"塞尔蒙": 闭嘴，维恩！你要是有意见，怎么不自己走？你有那个本事吗？
"维恩": ......
"塞尔蒙": 胆小鬼是活不下去的。
"维恩": 塞尔蒙！
"苇草": ......
"塞尔蒙": 啊，“苇草”。
"塞尔蒙": 我真不喜欢你这个绰号，就跟什么石头泥巴似的，遍地都是，也不知道是在叫你还是叫路边的草，哈哈。
"苇草": 我听到你们在吵架。
"维恩": 是这样......我得跟你说件事。我们去不了图拉镇了。
"维恩": 刚刚广播里说，军队怀疑那边有两家工厂在偷偷给深池生产物资，赶走了一批人，爆发了一些冲突。
"维恩": 我们现在继续往那个方向走，别说搭上运载车了，大概刚接近镇子就会被抓。
"维恩": ......唉，难得又多了一个有本事的人帮忙，好不容易才逃到这里。
"塞尔蒙": 哈，说得好像扒上了一辆运载车，你的好日子就来了似的。
"塞尔蒙": 从一家工厂，溜到另一处矿场，直到有一天撞大运，有一辆车把你们带到塔拉以外的地方......你觉得这很容易？
"维恩": 我知道许多人都是这么逃的呀。
"塞尔蒙": 你只是看到他们走掉了，因为村子被烧、附近找不到能种活庄稼的荒地，所以走掉了。可你又不知道他们最终去了哪里，是死是活。
"塞尔蒙": 再说，塔拉在哪里，走到哪儿才算是逃出去了，你又知道吗？地图上都没标注过。
"维恩": 别拿这种大问题来吓唬我！就算我答不上来，难道你就对了？
"维恩": ......算了算了，我去找这里的老熟人商量一下，借点干粮。唉，好像你那么多话，能把咱们十几个人明天的口粮变出来似的。
"苇草": 他......很伤心。
"塞尔蒙": 当然啦，他不喜欢说假话嘛。但找人借东西的时候难免要撒个谎，说自己还会回来，能还上债之类的。
"苇草": ......我去帮他。
"塞尔蒙": 你说话太像那些外地来的维多利亚军官了，他们不会信任你的。还是说，你很擅长说谎？
"苇草": 我只是，不喜欢打劫他人的做法。
"苇草": 还有，你的私心......我也不喜欢。它才是那个最大的谎言。

"陈": 你朋友确实说是在这附近见到的深池？
"商队首领": 不然我们为什么不敢从这附近经过？商队之间都已经传开了，现在所有人都宁可绕个大远路，也要避开这一带。
"商队首领": 要不是你们那么信誓旦旦地保证不会出事......我们是绝对不会到这里来的。
"风笛": 欸，但是这都快到你们的目的地了，一路上还是什么也没看见呀。
"商队首领": 呃，那都是好些天之前的事情了，也有可能他们已经走远了。
"商队首领": 我听说当时深池就在急匆匆地赶路，所以都没正眼瞧我朋友的商队。
"风笛": 啊。他当时见到多少人？往哪个方向去了？
"商队首领": 那边。朝着没人的荒野走了。具体有多少人，他说数不清，也不敢仔细数。
"商队首领": 我没有必要骗你们，两位女士。除了深池的那些拿着武器的混蛋，一般的塔拉流氓我们是一点也不用怕的。
"商队首领": 穷地方嘛，流窜的强盗什么的总是比较多，我们当然也会准备一些安保措施。
"商队首领": 当时知道橡林郡要长距离移动，我们商队的路线要改到经过这一带的时候，我就已经花大价钱给我的人准备武器和防具啦。
"风笛": 等一下，陈陈......你看那边。
"陈": 嗯？
"风笛": 那里有个......打扮很像深池的人。

"小有积蓄的农场主": 唉，最近刚颁布的新税收法令确实太苛刻了，要是放在往年，大多数人不至于这么为难。
"小有积蓄的农场主": 我真希望能帮上你们，维恩，还有这位外地来的女士......只是说起来不怕你笑话，我现在的日子也很拮据。
"小有积蓄的农场主": 一方面，你要给十几个人讨一顿饭，这要得可不少。另一方面，他们既然人数众多，有手有脚，也有力气，还是应该自己想想办法吧。
"维恩": 你也知道，熄火钟在石高原野上响了好几年了，可不就是拦着饿肚子的人，不许我们去偷猎贵族们的猎物？
"小有积蓄的农场主": 得了，真的到了要饿死的时候，谁还在乎那些规矩？现在就指望着别人救济，我看是天生好吃懒做！
"维恩": 不不不，怎么会呢......他们可都是守规矩的人，我才替他们开口借点吃的呀......
"小有积蓄的农场主": ——或者，你们有东西拿来抵押也行。
"小有积蓄的农场主": 抱歉，维恩，口头的保证现在不管用啦。
"小有积蓄的农场主": ......书？这也不成，女士，这东西用来垫床脚都嫌烂得快。
"疲倦的女声": 您好，请问有人在吗？
"维恩": 这是——
"小有积蓄的农场主": 别答应。
"小有积蓄的农场主": 那病女人又带着人来乞讨啦，真烦人。你要是给她开了门，她得靠在门框上絮絮叨叨地跟你说上一个钟头。
"小有积蓄的农场主": 靠在门框上！她可是感染者啊！我都怕我家的门框上也长出石头来！
"小有积蓄的农场主": 唉，那几个讨饭的，我还以为去年冬天就该死得差不多了......得了病是很可怜，但谁叫他们四处乱跑招人讨厌呀。
"维恩": 可是，那个声音......不，不会吧？但我不会听错的呀......
"苇草": ......
"苇草": 维恩，你认识她？
"维恩": 我、我不知道......唉，还是不要从窗户缝里张望了......
"苇草": ......打斗的声音。
"苇草": 有人在驱赶那些感染者吗？
"小有积蓄的农场主": 不是，是村子外面，公路上传来的声音。
"小有积蓄的农场主": 哎呀，看看我说什么......饿肚子的人就是会拿起锄头跟人打架的啊！

"暴躁的塔拉流民": 别等了，再磨蹭一会儿，商队就要过去了。
"暴躁的塔拉流民": 我敢打赌维恩这次也讨不到吃的。他这样到处求人，也不嫌丢人。
"暴躁的塔拉流民": 那些维多利亚人天天对我们摆脸色，我们抢他们一次东西怎么了？我们不是要加入深池去跟维多利亚人打仗的吗？
"紧张的塔拉流民": 可是，看到咱们做这种事，苇草恐怕会生气吧。
"暴躁的塔拉流民": 管她干嘛。咱们不趁着还有力气跟人打架的时候去抢，难道要等到饿得头晕眼花了再去？
"暴躁的塔拉流民": 而且这么多天了，我们还是头一次见到商队，谁知道下一次机会什么时候才来？
"紧张的塔拉流民": 那，要不说服苇草跟我们一起动手？那样至少成功的几率大一点。
"塞尔蒙": ......够了，别提她了。我们要做的事，跟她有什么关系。
"塞尔蒙": 难道你就一直指望着她一个外来人帮我们？
"塞尔蒙": 走，动手。


  <行动后>


"商队首领": 你们这些该死的塔拉人！真倒霉！
"商队首领": 砍！用力砍！给他们点教训！告诉他们别想再伸手拿别人的东西！
