
《24.登临意》

01.WB-ST-1 忽梦少年事
"左宣辽": 他们本该在二十年前就被一网打尽。
"太傅": 千年前对巨兽的狩猎，结束了巨兽在大炎疆土上肆意横行的时代，但没能终结人们心中对那些庞然大物的信仰。
"太傅": 始终有人崇拜着巨兽强大的力量，将其奉若神明，并以巨兽信徒为名号，结朋营党，寻找巨兽的痕迹。
"太傅": 司岁台一直追踪着这支不法组织的动向，在那个罪人引起了那场动乱之后，这伙逆党似是受到了某种感召，行动又愈发频繁起来。
"太傅": 他们以“山海众”自名。声称“山海八荒，尽归其主”。
"太傅": 口号荒唐，但的确吸引了不少信众。山海众成员构成复杂，更是借巨兽之名，行谋逆之事。
"重岳": 这些上千年的旧怨，竟然有人比我们还要放不下。
"左宣辽": 二十年过去了，这是他们第二次对玉门动手。
"太傅": 玉门城本就是象征着大炎战胜巨兽的一座丰碑，这伙奸徒始终有理由对它不利。
"左宣辽": 如今玉门远行在即，山海众行动直指天灾情报，只怕他们已经得知了这次玉门的终点。
"太傅": 立即彻查此事。确保玉门平安，不容有失。
"左宣辽": ......
"左宣辽": 二十年前他们不曾得手，如今更无可能。
"太傅": 今天召集大家，本来是为了共同商议如何处置宗师手中佩剑。
"太傅": 经尚蜀一事，可以确信那罪人已在接触其他代理人。
"太傅": 宗师的剑，封印着岁兽本体十二分之一的意识。
"左宣辽": 正因如此，剑的交付岂能儿戏？
"重岳": ......
"太傅": 眼下，其余一百八十枚黑子下落不明，他的下一步棋无人能料到会落在何处。
"太傅": 将这纷纷世事比作棋路，也没有谁敢说能在算力上胜他一筹。
"太傅": 司岁台离那罪人距离过近，若由司岁台来保管，只怕会适得其反。
"太傅": 面对这样一位对手，无理手反而有可能成为妙手。找寻一位恰当的局外人接手宗师佩剑，未尝不是一个办法。
"重岳": 我这个弟弟，到底给大家添了不少麻烦。
"左宣辽": ......既然太傅和宗师都是这个意思，我姑且没有异议。
"太傅": 宗师。
"重岳": 太傅有何指教？
"太傅": 协助平祟侯平定玉门城中的山海众，这是司岁台委托你做的最后一件事。
"太傅": 找到可以托付那把剑的人选后，朝廷许你在炎国疆土内自由行走，不会再加干涉。
"太傅": 纵使玉门百姓不知你身份名姓，哪怕百年后你我都已不在人世，司岁台藏书阁的卷宗，会牢牢记得你为大炎做的一切。
"重岳": 大梦将醒，哪还会计较这些。
"重岳": 只是不知该不该叹惋，终究还是不能陪这座城到最后一刻了。
"令": 嗯......？
"太傅": 令小姐似乎还有想法？
"令": 你们有没有闻到，一股花香......
"令": 似乎是，桃花？
"左宣辽": 桃花......？
沙场肃杀之地，平祟侯的院落里，是没有种桃花的。
这个时节的玉门，也不该有桃花开放。
但在座每个人的确都闻到了，氤氲的香气如月光般穿过窗棂；也看到了，一片红似朱砂的花瓣飘到堂前，缓缓落下。
"魏彦吾": 这可当真是奇事......
"魏彦吾": ——
(震动)
"重岳": 当心！
(震动)
(劈击)
仿佛凭空出现的一刀。
刀尖离魏彦吾的喉咙不满一寸，寒意侵入肌肤，花香却沁人心脾。
"冷漠的女性": ......
"冷漠的女性": 空手接得下我一刀，你可以骄傲。
"重岳": 有这样的武功修为，为何要行偷袭暗杀这种卑劣之事？
"冷漠的女性": 我倒想问，有那般强大的力量，为何要换这一副羸弱的身体？
"重岳": 你知道我......?
"冷漠的女性": ......
(震动)
(闪光)
"重岳": 令。
"令": 明白。
"重岳": 太傅、左兄，诸位可都安好？
"太傅": 无事。
"左宣辽": 这世上竟有人能躲过魏公和宗师联手一击，难以置信。
"魏彦吾": 多谢宗师出手相救。
"重岳": 那样的本领，恐怕不只是拳脚上的功夫。
"太傅": 宗师，守军马上就到，捉拿刺客为先。
"重岳": 诸位当心。

"令": 阁下倒是风雅，留下这一院落花便想洒然离开了？
"令": 既然有意叨扰筵席，那何不再多留片刻？
"冷漠的女性": 看你拿什么留下我。

"冷漠的女性": 梦？
"令": 你竟然能认出这是梦？
"冷漠的女性": 将自己一分为十二，还能保持这种能力......
"令": 哦？你不仅知道我，还知道“他”。
"冷漠的女性": 我要见的是他......你不是他。
"令": 我自然是我，你又为什么要见他？
"冷漠的女性": 即便是在梦里，我也不愿意与你多浪费时间。
"冷漠的女性": 这黄粱一梦，也困不住我。

"令": 看来阁下的梦，也做了很长时间，呵。
"令": 既然醒了，回到这纷扰尘世，就不免要真的刀兵相见了。
(震动)
(劈击)
"魏彦吾": 阁下有意要取我性命，不如就在这里把恩怨说清。
"冷漠的女性": 想取你性命，又何必与你有恩怨？
"魏彦吾": 没有恩怨，有手段也行。
"魏彦吾": 阁下的本事，我再来领教过。
"冷漠的女性": 你还不够格。
(震动)
女性向后退了一步。
剑气如疾风掠草，但终究差了一寸。锋芒失其劲，而草不折。
"林": 城头风大，小心沙子迷眼。
"冷漠的女性": 你们这帮人，亮相出手前一定要说上这么一句吗？
(震动)
"重岳": 够了。
"重岳": 你已无路可逃，束手就擒。
(震动)
"冷漠的女性": 人来得倒是多。
(震动)
(剑光)

女人缓缓抬起手中的长刀，刀光如月色。月亮本就是漆黑夜幕上的口子，春意尽数从这口子里泻出。
三月里桃林正艳，行人失其踪，唯有花香渐浓。
"冷漠的女性": 但我想走，谁能将我留下？


  <行动后>


"左乐": 什么人？
"异族装扮的少女": ......
"左乐": 站住。
"左乐": 你可知你现在身在何处，手里拿着的那把剑又是何物？
"异族装扮的少女": 一把剑，我要找的剑。
"左乐": ......
"左乐": 我先不问你是受何人指使，又为何能出现在此处。
"左乐": 把剑交出来，跟我去见宗师。
"异族装扮的少女": 薄情寡义，背信弃义之人，不配拥有这把剑。
"左乐": 放肆！
"左乐": 宗师守护玉门安危百年，岂容你信口玷污？
"异族装扮的少女": 装模作样，你又知道些什么？让开！
"左乐": 逮捕过的不法之徒不少，像阁下这样嚣张的，我还是头一回见。
"异族装扮的少女": 表面道貌岸然，其实自私自利。你们这样的人，我见多了！
"左乐": 那我只好用强硬手段请阁下伏法了。
"异族装扮的少女": 你出刀，试试看。

(震动)
"重岳": 胜负已分。
"冷漠的女性": 我们的胜负，不是在这里分出的。
"重岳": 人和说法，阁下总得留下一个。
"冷漠的女性": 我想要一些答案。但你给不了我。
"令": 还是让她逃了。
"林": 受了那么重的伤，总该跑不远。
"林": 魏老二，你这把老骨头也是不顶用了。
"魏彦吾": 有劳林先生搭救。
"林": 堂堂赤霄剑主人，被仇家找上门来，也要靠他人搭救了？
"魏彦吾": 我可真不记得，我还有这么一号仇家——
"重岳": ......
"重岳": 声东击西！

(震动)
"异族装扮的少女": 哼......！
"左乐": 你受伤了。还能往哪里逃？！
"重岳": 你......？
"异族装扮的少女": ......
"左乐": 宗师小心！
(震动)

"重岳": ......
"左宣辽": 宗师，这里又发生了什么事？
"重岳": 是我疏忽。
"重岳": 剑，被盗走了。

"巡防营守军": 禀将军，内城楼方圆五里内没有找到刺客下落，也没有发现有其他贼寇接应。
"巡防营守军": 没有其他人受到袭击，核心内城、军武库也没有被闯入的痕迹。
"左宣辽": 是没有“痕迹”，还是确认没有被闯入？
"巡防营守军": 暂时，无法确认......
"左宣辽": 这世上竟还有人能随意出入玉门军营，连你们四位高手都留不下来。
"左宣辽": 真是咄咄怪事。
"重岳": 怪我大意。
"左宣辽": 魏公对于刺客身份，可有些眉目？
"魏彦吾": 这么多年来，想要这条命的人，很多，但魏彦吾还好好地活着。
"魏彦吾": 他们要么放下了念头，要么已经变成了一抔黄土。
"魏彦吾": 今晚这位朋友，我的确不认识。
"左宣辽": ......
"左宣辽": 左乐，你那边有什么发现？
"左乐": 事发突然，我准备不及，没能捉拿刺客......
"左宣辽": 我没有问你为何没能捉住刺客，我问你看到了什么。
"左乐": 潜入盗剑的刺客，是个年轻女性，逃走时身上负了伤。除此之外......没有更多的线索。
"左宣辽": ......
酒杯碎裂，残片尽数被平祟侯攥在手心。
贵宾在座，但他那一瞬还是没能收住怒意，就像日间没能控制住自己引弓时颤抖的手。
"左宣辽": 事已至此，多说无益。
"左宣辽": 传我命令。立即封锁城门，各城区之间加设哨卡，禁止一切不必要的人员流动。
"左宣辽": 另外，通报全城，玉门城两日后申时起，减速以调整航线，请百姓有所准备。
"巡防营守军": 是。
"左宣辽": 左乐。
"左乐": 在！
"左宣辽": 抓捕刺客，追回宗师佩剑，找出潜藏在城内的山海众，三件事全须做到。
"左宣辽": 给你三日时间，我的亲兵交由你调遣。
"左宣辽": 不得走漏消息，不得惊扰百姓安生。
"左乐": 是！
"左宣辽": 林先生呢？
"魏彦吾": 守军就位后他就已经离开了。
"魏彦吾": 林毕竟不算朝堂中人，就不便领平祟侯将令了。
"魏彦吾": 不知还有什么事是我能帮上忙的？
"左宣辽": 今夜刺客显然是冲魏公而来，魏公还是应当以自身安全为重。
"左宣辽": 等到事情平息，我再另外派遣军队护送魏公返回龙门。
"左宣辽": 这几天，魏公还是不要四处走动。
"魏彦吾": 不知道这“不要走动”的意思是......
"左宣辽": 就是不要走动。
"左宣辽": 剩下的事情，玉门自己解决。
"魏彦吾": ......当然。
"重岳": 这次敌人来头不小，不如还是由我......
"左宣辽": 还是有劳宗师留在军营，保护太傅和魏公安全。
"重岳": 可是放任贼寇在城中流窜，同样危险。
"左宣辽": 这件事是由巨兽而起，以宗师身份，不方便出手。
"左宣辽": 毕竟应该知道宗师真正身份的人，也就只有这间屋子里的各位了。
将军的话音不重，却让整间屋子安静了下来。
不知哪个角落传来一声叹气。
"重岳": 好......也罢。
"左宣辽": 末将这样安排，太傅可有异议？
"太傅": 相信平祟侯的判断。
"左宣辽": 好。
"左宣辽": 以上安排，即刻执行。

"重岳": ......
"录武官": 老师，您没事吧？
"仇白": 打死我也不相信，这世上还有能伤到他的人。
"重岳": 你还真是信任我......
"重岳": 看来，你们都已经听说了。
"仇白": 城外领兵暂且不论。城内的治安布防，本来就是你的职责范围。左宣辽这样安排，摆明了不信你。
"重岳": 左将军的意思，我当然明白，也能体谅。
"重岳": 所以这几天，有些事还得拜托你替我走动。
"重岳": 这次事态非常，敌人也格外棘手，左乐那边，你最好能多帮帮他。
