
《41.相见欢》

01.OR-ST-1 陈皮菊花茶
"谌彻": 南区七万四千册卷宗，六十年苦心经营，大理寺二十四位少卿的心血，在你眼里，当真和残灰一般轻飘飘吗？！
虞澄突然垂下头，陷入久久的沉默。大理寺卿目不转睛，盯紧了他的每个动作。
"虞澄": 有什么可惜的......
"虞澄": 那些卷宗上写的尽是些粉饰用的假话，看见它们脏我的眼，想起它们便脏我的心。
"虞澄": 干脆一把火烧了，好不干净！
"麟青砚": 干净......？
"谌彻": 你到底想说什么......
"虞澄": 我想说什么？大理寺卿大人要是有兴趣，不如我们就聊聊，烧掉的那些东西，到底干不干净——
"解真": 谌彻大人，嫌犯看上去已经有些神志不清了，时候也不早了，今天的审决先到此为止怎么样？
"谌彻": ......
"谌彻": 来人，送虞澄回牢房。
"谌彻": 惭愧，今天让肃政院看了一场大理寺的笑话。
"解真": 确实是件棘手的案子，在下理解。
"谌彻": 这个案子，大理寺一定会给肃政院一个交代。
"解真": 唉......希望还是能快点解决，也好让我少跑几趟。你们这院子里香樟树种得太多，闻了总想打喷嚏。
"解真": 麟少卿，告辞。咱们改日再叙。
"谌彻": 你也走吧，麟青砚。
"麟青砚": ......
决院大门被推开，日光重新洒下来，麟青砚一眼就看到了藏在树影后的七座十八角尖顶塔楼。
大理寺卷牍库皆为此形制。这七座塔楼的尖顶上此时似乎都蒙了一层烟尘，那是被烧毁的南区的余烬。
正当她要迈出门去时，却听到了一声轻呼。
"虞澄": 麟青砚，时候差不多了。
"虞澄": ......别忘了。
麟青砚没有丝毫停顿，一步迈进了毫无暖意的阳光里。

"解真": 阿嚏！
"麟青砚": 解真御史，还没有走？
"解真": 等你，说两句话。在里面不方便讲。
"解真": 麟少卿要是还想救......还想查明虞澄的案子的话，可要抓紧了。
"解真": 百珍宴过后，百灶城中羁押的所有犯人，要么移监，要么发配，总之，还有半个月，狱中都要空出来。
"麟青砚": 半个月......
"解真": 上头的诏令应该马上就传到你们手里了，我眼睛尖些，所以提前告诉你一声。
"麟青砚": 我还以为解真御史没把这件事放在心上。
"解真": 我姑且可以不放在心上，可是对麟少卿来说，虞澄也不是普通的前辈吧。
"麟青砚": 在大理寺，他算是我的半个老师......是他一步步教我成为一个明断是非的大理寺少卿。
"麟青砚": 他之前为扳倒贪官巨恶伪造证据，姑且能理解成是为了一个道义不择手段......
"麟青砚": 但我万万无法想象，他会做出火烧卷牍库这种大逆不道的事。
"解真": 是啊......这个老家伙还真是让人捉摸不透啊......
"麟青砚": 可是话说回来......往年百珍宴也从来没有这样的阵势，今年有何特殊之处？
"解真": 麟少卿即使不是相关之人，应该多多少少也听说了吧。
"解真": 年初玉门遇上一场天灾，夏天的时候，又有大荒城的事变。
"解真": 这些变故背后的原因，都指向一件事。
"麟青砚": ......岁兽。
"麟青砚": 这桩上千年的旧案，也要有个结果了......
"解真": 不敢妄自揣测上意，我也只好言尽于此。
"麟青砚": 多谢......
"麟青砚": ......解真御史，刚刚为何要打断审决？
"解真": 嗯......
"解真": 有道是，“耳听为虚，眼见为实”。从嘴里说出来的话，真假难辨啊。
"解真": 麟少卿应该还没有看过卷牍库的火灾现场吧。
"麟青砚": 未曾。
"解真": 或许还是去亲眼看看的好。
"解真": 在下告辞。

片刻前热热闹闹的饭馆此刻安静无声。
饭馆的熟客们仿佛早就料到了接下来的场面，纷纷逃出店外，却没有忘记留下饭钱。
"暴躁的少年": 老姜，关门。
"老姜": ......唉。
"煌": 嗯？怎么了？
"暴躁的少年": 老姜，她刚才是不是吃了这道桔红酥？
"老姜": 对，对......
"暴躁的少年": 这位客人，你刚刚是不是说我做的这道桔红酥不正宗？
"老姜": 不，不是......这位客人说的是“不一样”，对，只是不一样......
"老姜": （卖力地使眼色）
"煌": 我的确说的是不正宗啊，而且确实没有我吃过的好吃......
"煌": 哦，原来你就是这家饭馆的大厨啊。还挺年轻的嘛。
(震动)
"小大厨": 别打岔！
"煌": 喂喂，只是点评了一道菜而已，不用这么较真吧。
"煌": 而且除了这道桔红酥，我觉得别的菜都还挺好吃的。
"小大厨": 别想跟我打马虎眼！家有家法，店有店规！你今天不说明白我做的桔红酥到底哪里有问题，就别想走！
"煌": 我就是实话实说......这里的桔红酥和我过去吃过的味道就是不一样啊！
"小大厨": 你是什么时候在哪吃的？
"煌": 大概......十几年前？我在维多利亚的时候，家里人寄给我的。
"小大厨": ......
"小大厨": 来砸场子的吧？老姜，赶人！
"老姜": 不是，咱们开店哪有赶客人走的呀......
"老姜": 这位客人，您快想想，具体是什么味道不一样？兴许是个误会呢？
"煌": 我想想......我记得我吃过的桔红酥比你做的要甜，嗯，你应该是糖放少了！
"小大厨": 桔红酥？多放糖？哈哈哈哈......
"小大厨": 我还当是哪里来的美食家，原来是个木舌头。我也没什么好和你吵的，走吧走吧！
"煌": 还说别人是木舌头，明明是你厨艺不精吧？
(震动)
"小大厨": ......！
"老姜": ——！
"老姜": 完......完了......
(震动)
"小大厨": 我厨艺不精？
(震动)
"小大厨": 笑话！我厨艺......我——
"小大厨": 好好好，我们就打个赌，你从这出去，在城里逛一圈，你要是能找出一个做得比我好吃的，我把这家店赔给你！
"老姜": （小声）使不得，使不得啊......
"小大厨": 但你要是找不到，就得坐在窗边那桌，对着街上大声喊一百遍。
"煌": 喊什么？
"小大厨": 当然是给我道歉啊！
"煌": 可我要你这个小店也没用啊。
"煌": 不如这样吧，要是我找到了，你就免了我在你这饭店里一个月的饭钱，还得免费教我做几道好吃的炎国菜！
"小大厨": ......欸？
"煌": 欸什么？炎国不是有句老话，授人以鳞不如授人以钓鳞竿嘛。
"煌": 这家小饭馆我又带不走，学会几道菜，我回去后还能做给亲朋好友吃呢。
"小大厨": 可你刚刚不还质疑我的厨艺......
"煌": 我都夸了别的菜做得好了。
"小大厨": ......
"小大厨": 等、等一下！别以为这样就能骗过去了！这桔红酥的事，还是得说清楚！
"煌": 好啊，那我就和你打这个赌，我就不信这么大的百灶城，找不到我吃过的那种桔红酥。
"小大厨": 哼......
"小大厨": 嗯？哪来一股怪味？
"老姜": 好像是后厨飘过来的......
"煌": 这味道我熟啊，是什么东西烧煳了吧。
"小大厨": 我炖的汤！
"老姜": 这位客人，实在不好意思......我家大厨就这个脾气，多有得罪，多有得罪......
"老姜": 下次再来，下次再来哈......
"煌": 真奇怪......
"文雅的女子": 听说手艺高明的大厨，脾气都会古怪点。
"文雅的女子": 这位小大厨要不是这么在意自己做的菜，想来也不会练就这一手厨艺吧。
"文雅的女子": 你有没有注意到，你点的五道菜，豆腐切得大小形状都不同，但同一道菜里，又完全挑不出两块大小不一样的豆腐。
"文雅的女子": 单凭这一手刀工，百灶就没有几个厨师能做到吧。
"煌": 欸，你听到我们吵架了？
"文雅的女子": 抱歉，在下不是有意偷听。
"文雅的女子": 只是刚刚姑娘那一桌分享菜肴吃得热闹，你不小心拿去的那一盘桔红酥，应该是在下点的......
"煌": 啊......！对不起对不起......
"煌": 这算哪门子事......错拿别人的吃的，还跟别人吵了一架......
"煌": 你等等啊，我再去买一份！
"文雅的女子": 呵呵，不用啦。
"文雅的女子": 今天本就是来这家小店里做做考察。看到这里的客人吃得这么开心，那厨师的手艺一定也差不了。
"文雅的女子": 不过在下确实有些好奇，姑娘所说味道更正宗的“桔红酥”到底是什么口味？
"煌": 唉......具体的我也说不上来，不过我确实记得，以前吃过的家人寄来的那种桔红酥，就是更好吃一点。
"文雅的女子": 姑娘可以确定，那味点心的名字叫“桔红酥”？
"煌": 当然！
"煌": 当年我家有人住在百灶，他经常给我寄这种点心，我不会记错的......肯定不会记错的。
"文雅的女子": 在下有一个不情之请......
"文雅的女子": 能否烦请姑娘，带在下一同去寻找呢？
"煌": 好啊！你是百灶本地人对吧？我正愁没人带路呢！
"煌": 不过今天时间不早了，明天中午，我们还在这里碰面怎么样？
"文雅的女子": 好啊。
"煌": 对了！你也别一口一个姑娘地叫我了，我叫煌。是......维多利亚来的游客。你叫什么名字？
"文雅的女子": 说来惭愧，在下平时喜好美食，也喜欢写点文章。
"行箸": 我写文章用的笔名叫“行箸散人”，你叫我行箸就好啦。

"麟青砚": 总揽八方，归藏万卷。
"麟青砚": 如此一座卷牍库......竟为灰泥冢。
阴暗的空间里还残留着刺鼻的气味。倾颓的格木梁柱上，污浊的雨珠摇摇欲坠。
原本盛放卷宗书册的铁匣被烈火扭曲了形状，纸墨在其中闷燃成灰，只剩下模糊的字痕。

"谌彻": 别待得太久，火后逢雨，多是污浊之气。
"麟青砚": 有初步的调查结果了吗？
"谌彻": 可以断定，是人为引起的火灾。
"谌彻": 荒唐的是，调查结果显示，起火的时间，还有起火点的位置，与虞澄口供中的细节丝毫不差。
"谌彻": 卷牍库是大理寺重地，戒备森严。可是在案发之前，当晚的守卫无一人察觉到异样。
"谌彻": 作案者不仅武功高强，还对大理寺相当熟悉，而且一定与虞澄早有串联......
"麟青砚": 您怀疑......是大理寺内部的人？
"谌彻": ......无法下定论。
"麟青砚": 受损有多严重？
"谌彻": 被烧的全部都是陈年旧案，于现在的工作倒是无甚大碍。只是这些案件，将来要是再复审，就查无实据了。
"谌彻": 这些案子，基本每一桩，都是虞澄他亲自负责的。
"麟青砚": 谌大人，您真的相信是虞澄放火烧的卷牍库？
"谌彻": ......绝无可能。
"谌彻": 他再如何装疯卖傻......身在狱中，他绝无可能自己动手。
"谌彻": 但这起事故和虞澄脱不了干系，一定有人与他合谋。
"麟青砚": 可他为什么要说......这里的卷宗，都是“不干净”的？
"谌彻": 你在怀疑什么？
"麟青砚": 您是否还记得......当年，虞澄在辞官之前，调查的最后一个案子。
"谌彻": ......很难不记得。
"谌彻": 四十年前，刑部尚书当街遇刺，凶手竟是一个疯癫的老乞丐。
"谌彻": 大理寺用了一切办法去查那个老乞丐的身份，却一无所获。
"谌彻": 这起案件审到最后，也只能当作临时起意的暴力行凶来结案。
"麟青砚": 但是事隔近三十年，虞澄......指认当朝礼部尚书，宁述，是这起案子的凶手。
