
《17.吾导先路》

01.GA-ST-1 风云际会
"艾泽尔": 你是什么人。
"拘谨的医院护工": ......我是护工啊，你在说什么，医生一会儿就来了。
"艾泽尔": 普通的医院护工会因为听到“公证所”而紧张吗？
"拘谨的医院护工": 竟然诓我......本来你只需要在这里待一会儿就行了。如果我是你，不会给自己找麻烦。
"拘谨的医院护工": 帕蒂亚说要对塞茜莉亚温柔一点......可没说要对你温柔。
"艾泽尔": “帕蒂亚”，是吗？
"拘谨的医院护工": ......我会建议你忘掉。
"拘谨的医院护工": 都出来吧，让这位公证所的小弟歇一会儿。


  <行动后>


"菲亚梅塔": 所以你现在已经可以离开轮椅行动了吗？
"蕾缪安": 嗯，复健得还不错。
"蕾缪安": 去年这里办了个轮椅竞速射击赛，我拿了冠军哦......然后就被医生禁赛了。
"菲亚梅塔": 要说能在射击技巧上比过你的人，恐怕要去铳骑里才能找到了。
"蕾缪安": 哎呀，这话我爱听。
"蕾缪安": 要是某个人也能学学可爱的菲亚梅塔，对我这个病人说几句好听的话，我就更开心了。
"菲亚梅塔": 莫斯提马，你又打算站在那里装窗帘吗？
"莫斯提马": 你知道我不是那样的性格，蕾缪安。
"蕾缪安": 什么样的性格？你两三年才回来一次，我记性不太好呢。
"莫斯提马": 好吧，蕾缪安的射击技巧，是我所知道的人里最出色的。
"蕾缪安": 嗯嗯，这就对了。
"蕾缪安": 小乐在龙门过得好吗？
"莫斯提马": 前段时间见过她一次，她过得很好。
"莫斯提马": 与其替她操心，不如替你自己操心比较好。
"蕾缪安": 这句话呢，我也原封不动地还给你。
"蕾缪安": 你们这次回来会待多久？
"莫斯提马": 不知道欸。不过，至少会待到会议结束，我记得是下下周三？
"菲亚梅塔": 周二。
"莫斯提马": 哦，周二。其他就看那个老家伙的心情吧，谁知道会不会又给我派奇奇怪怪的任务。
"菲亚梅塔": 你是不是把教宗阁下叫成了......
"莫斯提马": 他本人都不会介意啦，菲亚梅塔。
"蕾缪安": 你们要是想多留一阵子，我也可以帮忙。
"莫斯提马": 是嘛。
"蕾缪安": 你已经猜到了吧？
"菲亚梅塔": 什么意思？你们在说什么？
"莫斯提马": 你真的没发现吗，菲亚梅塔？
"莫斯提马": 最近半年，我和你的报告交到了谁手里。
"蕾缪安": 有那么明显吗？
"菲亚梅塔": 什、什么？......所以，蕾缪安你......开始在教皇厅工作了？可是你还在复健......？
"蕾缪安": 别担心，菲亚梅塔，只是一些文书工作而已。
"莫斯提马": 你会顺着这条路走下去吗？
"蕾缪安": 还不知道。
"菲亚梅塔": 你还会回戍卫队吗？
"蕾缪安": 那大概是回不去了。
"菲亚梅塔": ......你的射击技术，就这样埋没......太浪费了。
"蕾缪安": 菲亚梅塔对我的评价真高啊，明明那时我搞砸了呢。
"菲亚梅塔": ......
"菲亚梅塔": 那不是你的责任，蕾缪安。
"蕾缪安": 那也不是你的责任啊，菲亚梅塔。
"蕾缪安": 别把自己绷得太紧。
"菲亚梅塔": ......总有一天，我要找他算清这笔账。
"蕾缪安": ......哎，莫斯提马......
"蕾缪安": 我能不能摸一摸你的角？
"莫斯提马": 不能。
"蕾缪安": 小器。

蕾缪安望向窗外，莫斯提马靠在窗边，玩弄手中的花朵。
菲亚梅塔恍然回到当年。
拉特兰的早春，阳光总是明媚，空气中带着一丝寒意。
透过窗户，望见远处大小教堂的屋顶。偶有羽兽划过天际。
蕾缪安平时很安静，偶尔说出一两句话，空气都变得柔和。
装酷的莫斯提马不自觉地放松，露出自己未能察觉的笑容。
......
一如既往。
仿佛一切未曾发生。
然而这只是错觉。
她为此夜不能寐。

"菲亚梅塔": 蕾缪安......
"莫斯提马": 我在思考一件事情，蕾缪安。
"莫斯提马": 这家医院的志愿者很多吗？
"蕾缪安": 嗯？一般吧。
"蕾缪安": 请进。
"认真的医生": 蕾缪安小姐，我想给你看一份......
"认真的医生": 啊，有客人在吗？
"蕾缪安": 没关系，她们都是我过去的战友。
"认真的医生": 战友......难道说！
"蕾缪安": 是的。
"认真的医生": 既然如此，或许三位都可以看一看这份检查结果......

"薇尔丽芙": 奥伦，你知道自己在做什么吗？
"奥伦": 也许可以请你告诉我？
"薇尔丽芙": 她不会认为你的做法是“个人行为”。
"奥伦": 她会认为我们是在刻意展现“拉特兰的姿态”。
"薇尔丽芙": 一不小心，这就会演变成外交问题。
"奥伦": 这难道不正是你期待的事情？
"奥伦": 冲突引发问题，问题需要解决，解决需要途径。
"奥伦": 拉特兰在提供新的问题解决方式。
"薇尔丽芙": 拉特兰能够提供这种方式，有两个前提条件——我们说的话有足够分量，我们说的话足够“合适”。
"奥伦": 不错，拉特兰需要有“合适的姿态”。如果拉特兰也只是以自然博弈的结果为指向，那又何需拉特兰？
"奥伦": ——您说对吧，阁下。
"教宗": 薇尔，你觉得他说的对吗？
"薇尔丽芙": 他在假装有脑子。
"薇尔丽芙": 拉特兰能立于大地，万国信使能通行于诸国，归根到底，因为拉特兰拥有信仰。
"奥伦": 不，万国信使能通行于诸国，在于拉特兰本身，敬爱的枢机大人。
"奥伦": 我们都很明白，真正的拉特兰信仰，无法及于萨科塔之外。想倚仗信仰做事，恐怕指望不上吧。
"薇尔丽芙": 奥伦，你要是想死，可以直接提申请。
"教宗": 其实我一直不明白，你们俩为什么总能吵起来。
"奥伦": 我从维多利亚启程返回拉特兰时，高多汀公爵问了我一个问题，我相信这不是一个我能够回答的问题。
"奥伦": 他问：“拉特兰有什么足以吸引我的地方？”
"薇尔丽芙": ......
"奥伦": 阁下，坐上牌桌的时候，我们手里的牌足够多吗？
"教宗骑士": 阁下，莫斯提马希望和您通话。
"教宗骑士": 莫斯提马声称，她要向您报告的事情不可有他人与闻。
"奥伦": 既然如此，那我就先回避了。
"教宗": 都去吧。
"教宗": 转接过来。
"教宗骑士": 是。
"莫斯提马": 阁下，好久不见。
"教宗": 好久不见，我的孩子。蕾缪安还好吗？
"莫斯提马": 瞒不过您。
"莫斯提马": 我们在这家医院看到了有趣的东西。
"教宗": 说说看。
"莫斯提马": 我看到了一份体检结果，有些指标看上去十分熟悉。
"教宗": ......回来大教堂说吧，莫斯提马。
"莫斯提马": 明白。菲亚梅塔会去找这份体检结果的主人。

"奥伦": 蕾缪安休养的医院我记得是在......司提望区。
"奥伦": 司提望区。
"奥伦": 能让莫斯提马动用专线的事情......
"奥伦": ......
"奥伦": 别搞我啊。

"亲切的医院护工": 塞茜莉亚，你感觉还好吗？
"塞茜莉亚": 刚才头很疼......现在好一些了。
"亲切的医院护工": 这样的话，我抱着你走吧。
"塞茜莉亚": ......走？......你是什么人？
"帕蒂亚": 我们是你的同伴，塞茜莉亚。有人在等你。
"塞茜莉亚": 等我的人，是妈妈吗？
"帕蒂亚": ......很遗憾，并不是。
"帕蒂亚": 你的母亲不会回来了，塞茜莉亚。
"塞茜莉亚": 为什么？
"帕蒂亚": 抱歉，我没法向你解释。
"帕蒂亚": ......不过，有人可以。我带你去见他。
"塞茜莉亚": ......这位姐姐，对不起，我还是想先找到妈妈。
"帕蒂亚": ......我真的不擅长照顾小孩子。抱歉，塞茜莉亚，不管你现在愿不愿意，我都要带你走。待在这里，你并不安全。
"艾泽尔": 塞茜莉亚！
"帕蒂亚": 啧，怎么这么快......
"艾泽尔": 你们是什么人？找塞茜莉亚做什么？
"帕蒂亚": ......这不是你该知道的事，萨科塔。
"帕蒂亚": 塞茜莉亚本来就该是我们的同伴，你才是抢走她的人。
"艾泽尔": ......那么，请告诉我她的父母姓名、家庭住址、身份识别码，以及你和她的血缘或法理关系。
"帕蒂亚": ......啧，公证所的死脑筋。
"艾泽尔": 如果你有带走塞茜莉亚的正当理由，可以告诉我，我会酌情判断。
"帕蒂亚": 如果你是黎博利，我可以考虑一下。但像你这样的萨科塔......免谈。
"艾泽尔": 你身上有拉特兰的标志，你也是拉特兰黎博利，为什么会厌恶萨科塔？
"帕蒂亚": ......你知道吗，公证所的渣滓。
"帕蒂亚": 我这辈子第二讨厌的事，就是像你这样，自顾自地认为生活在拉特兰的黎博利就理所应当地要和萨科塔关系好！
"艾泽尔": 既然你不打算说明理由，我不会让你们带走塞茜莉亚。
"帕蒂亚": 那可不是你说了算。
"帕蒂亚": 我来拦住他，你带塞茜莉亚走。
"亲切的医院护工": 嗯。
"亲切的医院护工": 抱歉，塞茜莉亚，忍耐一下。
"塞茜莉亚": ......我不要。
(震动)
"帕蒂亚": 怎么回事？！哪来的爆炸和烟雾！
"亲切的医院护工": 窗户......！是那个时候......

(灰幕)
"艾泽尔": ......刚才刮了一阵大风，我关一下窗，怕她着凉。
(灰幕结束)
"帕蒂亚": ......该死的执行者！
"帕蒂亚": 给你一句忠告！如果你真的关心塞茜莉亚，就不要把她交给公证所或者教皇厅！不然，你会后悔的！
"艾泽尔": ......
"艾泽尔": 塞茜莉亚，抓紧我。
"塞茜莉亚": ......嗯。

"艾泽尔": 塞茜莉亚，你还好吗？
"塞茜莉亚": 我没问题。
"艾泽尔": 那么，我们先摆脱他们。

"亲切的医院护工": 他会听吗......
"帕蒂亚": 当然不会。如果说萨科塔是群乐天派傻子，那么公证所的萨科塔连“乐天派”三个字都得去掉。
"帕蒂亚": 不论他听不听这句话，我们都得确保塞茜莉亚......控制在我们手上才行。
"亲切的医院护工": 那还是赶快通知其他人......
"帕蒂亚": 已经通知了。
"亲切的医院护工": 欸？
"帕蒂亚": 刚才和他说话的时候。
"亲切的医院护工": 哦——原来是想拖住他发消息......
"帕蒂亚": 他跑不了的。
"菲亚梅塔": ......病房的门怎么开着？
"菲亚梅塔": 你是......帕蒂亚？
"帕蒂亚": ......
"菲亚梅塔": 是有一名八岁的萨科塔女孩住在这间病房吗？
"帕蒂亚": 没有。
"菲亚梅塔": 来的路上我听见爆炸声，和你们有关吗？
"帕蒂亚": 在拉特兰听到爆炸有什么奇怪？
"菲亚梅塔": ......你是我认识的那个帕蒂亚吗？
"帕蒂亚": 菲亚梅塔。你要找的女孩已经出院了。
"菲亚梅塔": （确实不在......）
"菲亚梅塔": 帕蒂亚，你为什么在这里？
"帕蒂亚": 怎么，你可以出现在司提望区中心医院，我就不可以？
"菲亚梅塔": 戍卫队也在找这个女孩吗？你们从哪里得到的消息？
"帕蒂亚": ......我早就不在戍卫队了。你不是去做万国信使的护卫了吗？怎么，又跑回拉特兰来找什么萨科塔女孩了？
"帕蒂亚": 围着萨科塔转开心吗，菲亚梅塔？
"帕蒂亚": 像你这样的黎博利，明明......
"菲亚梅塔": 帕蒂亚。我走之后，你遇到了什么？
"帕蒂亚": 别说得好像你真的关心。
"菲亚梅塔": 行吧，帕蒂亚，你没必要这么和我说话。
"菲亚梅塔": 既然那个女孩不在这里了，我也不必和你浪费时间。
"帕蒂亚": 与其问我遇到了什么，不如想一想你自己究竟在做什么，菲亚梅塔......前辈。
"？？？": 啧啧，帕蒂亚，我还以为你很喜欢你的菲亚梅塔前辈呢。好不容易重逢，这么冷酷？
"帕蒂亚": ......关你什么事。公证所的小子呢，你打算怎么办？
"？？？": 别这么粗暴，帕蒂亚。或许我有更好的办法。
"？？？": 不过还得请你帮个小忙。



03.GA-2 散步时光
