
《14.慈悲灯塔》

01.14-1 从回忆中坠落
"凯瑟琳": 带上我们所有的物资，联系所有我们还能联系的人，往地下结构的更深处撤退！
(震动)
"凯瑟琳": 快，快！

十五分钟前
伦蒂尼姆郊外战场，银石崖附近
"开斯特公爵": ......我们就快要抵达银石崖了，舰队的进军即将开始。
"开斯特公爵": 几天前，我第一次在通讯中听威灵顿说起这次作战计划。
"开斯特公爵": 你知道我脑子里浮现的第一个念头是什么吗？
"高级军官": 您是否觉得......威灵顿公爵的想法“过于激进”？
"开斯特公爵": 激进？你是想说疯狂。
"高级军官": 是啊......疯狂。他要求公爵联军把所有军队——十三艘无畏舰，四十五艘突击舰，一百七十二艘炮舰......
"高级军官": 八十六艘运输舰，十艘辅助舰，以及所有火炮，包含后备队伍的总计十八万士兵，全部调往前线。
"高级军官": 并且不是询问我们的意见，而是通知，近乎命令。
"高级军官": 不仅如此，威灵顿公爵还放弃了传统的高卢式舰队编组，不再组成多道防线，而是令所有纵队同时垂直冲击食腐者的战线。
"高级军官": 按照计划，我们和高多汀负责火力覆盖，清理萨卡兹后方阵地的术师，威灵顿的先锋纵队将对食腐者的中心部队发起猛攻。
"高级军官": 萨卡兹们占据的银石崖是赤鬃山脉和暮辉河之间一道易守难攻的隘口。
"高级军官": 就算我们打赢了正面战场，他们也能很轻易地撤回伦蒂尼姆城内。
"高级军官": 阁下，倘若指挥官不是那位威灵顿，我一定会竭力表达反对意见。
"开斯特公爵": 但你，还有其他的高级参谋最后还是选择了同意。
"高级军官": 我们都在军事学院的教材里见过类似的战术。这和四国战争时期，威灵顿公爵参与那场传奇战役时所采用的战术几乎一样。
"高级军官": 维多利亚和莱塔尼亚的联军将高卢方阵一分为三，粉碎了高卢人的抵抗。
"高级军官": 那一战改变了维多利亚之后数十年的发展轨迹。
"开斯特公爵": 怀旧......可未必是一个好迹象。
"高级军官": 您也觉得，铁公爵老了？
"开斯特公爵": 威灵顿确实是战争的天才。
"开斯特公爵": 他驱使钢铁战舰，就如莱塔尼亚人演奏乐器那般自然。这么多年以来，即使是我......也没有见过第二个那样的人。
"开斯特公爵": 他不会沦为盲目追逐往日光辉的蠢货。
"开斯特公爵": 解决完萨卡兹问题，才是斗争真正的开始。
"开斯特公爵": 至于此时此刻......
"开斯特公爵": 需要一场决定性胜利的人，并不只有威灵顿。
"高级军官": 是啊，萨卡兹控制了碎片大厦，并且已经有了成功发射的经验。他们随时都有可能对我们乃至维多利亚的其他地区发动攻击。
"高级军官": 但，据随军学者们估计，哪怕萨卡兹们再次利用天灾打击，公爵联军受到的影响也是可接受的。
"高级军官": 这些损失不会影响我们达成最后的战略目标。
"高级军官": 萨卡兹将伦蒂尼姆开离航线后再也没有补充过燃料。现在，那是座没法移动的城市。
"高级军官": 我们拿下银石崖的隘口后，萨卡兹将无险可守，联军前往伦蒂尼姆的航线也再无阻碍。
"高级军官": 只要一切顺利，这确实——
"开斯特公爵": 能以最快的速度结束这场无谓的僵持。
"开斯特公爵": 可是，“僵持”——这个词并不是用来形容萨卡兹和维多利亚的。
"开斯特公爵": 从开斯特领发来的电报间隔越来越短。支持者们的抱怨无可厚非，战争......实在是太过昂贵。
"开斯特公爵": 要知道，太晚兑现的承诺等于失信。
"高级军官": “加斯特里尔”号的炮响......？
"高级军官": 威灵顿公爵的进攻开始了？可应该还没有到预定的时间啊？
"高级军官": 公爵阁下，远处正在蔓延过来的，那是什么？
"高级军官": 那道红光，那是碎片大厦的塔顶！
"开斯特公爵": 马上联系威灵顿，我们需要——
(震动)

选项：
    分支1：......
    分支2：好疼......

"阿米娅": 博士！你没事吧！
"凯尔希": Mon3tr承受了绝大部分的冲击，博士不会有事。
选项：
    分支1：我们现在在哪？
    分支2：其他人怎么样了？

"凯尔希": 好消息是，我们落在了一个峡谷里，虽然暂时无法确认具体位置，但至少离战场中央还有段距离。
"凯尔希": 可露希尔、号角和推进之王已经前往附近侦察情况，具体的信息很快会汇总到你的手里。
"凯尔希": 人员和设备的损失还在评估，我们已经尽力做好了各种缓冲措施，从初步结果来看，可以接受。医疗小组和工程小组已经开始工作。
"阿米娅": 但是，有些更让人担忧的事正在发生。
选项：
    分支1：外面的天空......

选项：
    分支1：是红色的。

"凯尔希": 博士，小心脚下，跟上我们。
(震动)

蔓延的苦难正侵占目力所及的每一个角落。
以极远处碎片大厦的顶端为中心，源石替换着一切能够侵吞的物质。
建筑被淹没，战舰被吞噬，军队被咀嚼，而它的边界，仍在以肉眼可见的速度扩张。
此地正发生着一场这片大地从未有过的灾难。以往最恐怖的天灾，与它相比，似乎都成了池塘中的荡漾微波。
可是，仍有军阵在翻涌的源石结晶中行军，就算在这个角度，也依然能看到他们残破的军旗。
苦难只是萨卡兹的地毯。
萨卡兹永远饥饿的军队，正踏着恸哭行军。
扑向他们能够撕咬的每个敌人。

一望无际的荒野上，带着血色的巨石突兀地伫立。
狂风不知不觉间停下了，雾气自下而上漫开。
干枯的草丛没有一丝动静，但不知何时，已经有无数朽烂的布条垂在其中。
一个又一个萨卡兹战士站在那里，比死亡本身更沉默。
他们在等待，等待腐败与死亡的象征，战争的主宰，他们的王。
一道干枯的身影在浸透了死亡气味的浓雾中现身。
//////  他站在高处的山崖上。  //////
//////  他穿过湿冷的沼泽地。  //////
//////  他从寒雾里渗出来，从风沙里析出来，从枯草里长出来。  //////
//////  他落在法阵的中央。  //////
//////  残破的布条落到灌满鲜血的石柱上，就像一只筋骨毕露的手轻抚墓碑。  //////
//////  只有经验最为丰富的战士知道，食腐者身上的碎布与卡兹戴尔城墙外飘扬的旗帜一样，都来自一代又一代萨卡兹的各部族军旗。  //////
//////  它们早就失去了最初的形制，但全都浸透了战争的味道。  //////
"孽茨雷": ......
"孽茨雷": 鲜血的主人，“君主之红”杜卡雷。
"孽茨雷": 我与你，远非至交。
"孽茨雷": 但我认可你及你的血对战争的奉献。
"孽茨雷": 你一生的荣誉与耻辱，我来见证。
"孽茨雷": 杀死迷雾之中的巨兽，禁锢时间之人。
"孽茨雷": 处决血脉相系的魔王，颠覆王庭之人。
"孽茨雷": 你否定如今的我们所行的道路，否定黑色王冠的意义——
"孽茨雷": 但你仍将第一滴也是最后一滴血归还给了萨卡兹。
"孽茨雷": 你的力量不会就此消散。你的愤怒，你的仇怨，你的宏愿也不会。
他张开双臂。
腐败的黑雾涨起，吞没了每一块巨石。
鲜红的颜色褪去，没入沙土，散入雾气。
战士们并未开口，但古老的巫术在战场上扩散，低沉的鸣响自大地深处而来。
(震动)

//////  “战士以骨与血滋养战争。”  //////
//////  “战争容纳战士的骨与血。”  //////
//////  “生者与死者。”  //////
//////  “我们将一同行军。”  //////
//////  黑雾散去。  //////
//////  一滴血凝结于孽茨雷的杖尖。  //////
//////  最为纯净的血，唯一不会被腐败和死亡沾染的血。  //////

"萨卢斯": ......这就是，“提卡兹之血”。
"萨卢斯": 它唤来了“阿喃那”的回应，自身却遗失在这些战争法阵中。赦罪师排查了其中的七十多座，都没能找到正确的位置。
"萨卢斯": 幸亏有您，孽茨雷阁下，您终于帮助摄政王殿下找到了它。
这滴殷红的液体飘向萨卢斯，最终没入了她的手腕。
"孽茨雷": 小心看好你拿到的东西，赦罪师。
"萨卢斯": 当然。阁下，我向您保证，我会用自己所有血脉的力量......用我的生命来守护它。
"萨卢斯": 对了，这些血魔的战争法阵仍在运作呀。
"萨卢斯": 血魔大君呢？最纯净的血脉，最残酷的王庭之主，无比强大的萨卡兹。
"萨卢斯": 他真的就这么简单地死了？死在......那个过于年轻的女妖，还有小兔子手里？
"孽茨雷": 他并未回归众魂，但他确实已经远去。
"萨卢斯": 这么多的血被白白浪费，真的好可惜。
"孽茨雷": ......拨弄血脉之人，不要让你的轻佻和不敬玷污这片战场，玷污死亡本身。
"萨卢斯": 唔......
"萨卢斯": 抱歉，阁下。我只是在为大君感到惋惜。
"孽茨雷": 那就收好他的馈赠。
"孽茨雷": 他的血会与我们并肩而战。
"萨卢斯": 毫无疑问，枯朽王庭的主人。
"萨卢斯": “提卡兹之血”将继续完成它的使命，“阿喃那”一次轻轻的颤动就能将天空染红，使大地改变形貌......
"萨卢斯": 等它彻底降临，源石将如众魂所愿，不再操弄我们的命运——
"孽茨雷": 命运？
"孽茨雷": 战争粉碎一切拦阻，哪怕它被称呼为，“命运”。
(震动)
在无数战争祭坛的拱卫下，枯木王座于前方升起，在战场上垂下巨大的阴影。
战士们沉默着列队，踏入这场异样的天灾，继续前进。
"孽茨雷": 我们将先于风暴进军。
"孽茨雷": 无论是生者还是死者——
"孽茨雷": 这场战争，将属于所有萨卡兹。
(震动)

"曼弗雷德": ......
"曼弗雷德": 全新的起点。
"年轻的军官": 将军，您又在想哪位殿下说过的话？
"曼弗雷德": ......都不是。
"曼弗雷德": 我只是想起了卡兹戴尔中心的熔炉。
"年轻的军官": 哈哈，那个大家伙。在来伦蒂尼姆之前，我见过不少次给它喂食的仪式。
"年轻的军官": 战士们都以死去之后被它吃掉为荣，他们愿意化身成为推动我们前进的炉火。
"年轻的军官": 可它就跟怎么都吃不饱似的。也难怪，死魂灵的怒火，只会越烧越旺。
"曼弗雷德": 娜汀......你会把那座名为卡兹戴尔的移动城市称作“家”吗？
"娜汀": 将军，决战已经开始了，您怎么说起这种没头没尾的话了？
"娜汀": 我可是生在长在卡兹戴尔城外的战场上。城墙与轮毂之下，埋的不是黑色的石头，就是我们食腐者的骨头。
"娜汀": 卡兹戴尔不是家的话，哪里是？
"曼弗雷德": ......是啊。并不会有第二个答案。
"曼弗雷德": 关于未来，至少有一件事我们是确定的。全新的起点......以及这场战争的终点，都是同一个地方。
"曼弗雷德": 联系上厄尔苏拉了吗？
"娜汀": 还没有。他们把布伦特伍德打扫得很干净。
"娜汀": 和您料想的一样，就在刚才，侦察术师检测到了巨兽骸骨游动留下的痕迹。他们曾考虑过直接向伦蒂尼姆......不，向碎片大厦发起进攻。
"曼弗雷德": ......我给过他们机会了。太多机会。
