
《13.恶兆湍流》

01.13-1 战场内外
//////  他的嘴唇翕动了几下，却什么都没有说出来。  //////
(震动)
"受伤的士兵": 我们现在也都是......龌龊的人，卑劣的人！
"受伤的士兵": ......难道不是吗，长官？
"愤恨的士官": 我......
"愤恨的士官": 这不一样，这是光荣的......
"Guard": 你的手臂。
"Guard": 我看得到，那些刚刚冒头的结晶。你的病情发展得很快。
"愤恨的士官": ......我在为我的国家拼杀！我在杀那些萨卡兹，只是不小心沾上了点砂石，也可能是魔族的血——
"Guard": ......
"Guard": 你们应征入伍的时候学了什么？没有一点有关活性源石环境的警告吗？
"受伤的士兵": 教官告诉我们，学会扣扳机射弩箭就行了......我们就学了两个星期。
"Guard": 想必也没有配发任何阻断剂。
"受伤的士兵": 呃......什么阻断剂？
"Guard": ......我估计他们所有人都感染了，九。
"受伤的士兵": 怎、怎么可能？我一周前才在连队里做的体检，很健康！
"九": 一周......感染很迅速。又或者，他们只是为了让你们继续待在前线，撒了谎？
"愤恨的士官": 住口！
"九": 那几个躺在担架上的，已经昏迷多久了？他们很危险。
"受伤的士兵": 什、什么？
"九": 急性发作导致的死亡和崩解，对你们，对我们，都很危险。
"九": 你们一直抬着担架赶路，让昏迷的伤员仰面向上是个正确的选择，这样能防止他们在无意识的状况下窒息。
"九": 可是......你们检查过他们的背后吗？
"愤恨的士官": ......
//////  突然沉默下来的士官缓步走到了担架之前，犹豫着想为躺在上面的人翻个身，伸出的手却在碰到他身体的一瞬间缩了回来。  //////
//////  士官手足无措，简直像是在面对一个会放电会喷毒，还会随时跳起来咬人一口的致命牙兽。  //////
//////  那可是他的战友。在成为战友之前，他们也许是......我不知道，耕种同一片土地的表兄弟？  //////
//////  我叹了口气，扶起了担架上昏迷的维多利亚士兵。  //////
//////  我们不用为他脱下外套检查了，源石结晶已经刺破了他背后的衣服。  //////
"愤恨的士官": 这......
"受伤的士兵": 维克多！该死！
"受伤的士兵": 我不该拉他来前线的......他爸要是知道他感染了，会杀了他，再杀了我！
"愤恨的士官": 那些萨卡兹，他们的巫术把我们变成了感染者！我早就听说过，魔族的诅咒！
"愤恨的士官": 他们玷污了我们的土地，还要污染我们的道德！
"Guard": 闭上嘴吧。
"Guard": 萨卡兹天生易感，他们的军队里几乎都是感染者。你们杀死他们，或者得了病的你们被他们杀死......
"Guard": 如果没人处理尸体，就会......
//////  我没有往下说。我听见了某个声音。  //////
//////  这种声音我很熟悉。不论在雷姆必拓，还是在罗德岛，还是现在。  //////
//////  这是每个感染者最恐惧的声音。  //////
//////  我们自己破碎的声音。  //////
"受伤的士兵": ......我感觉我在战壕里听过......某些声音......
"受伤的士兵": 上士，您那时告诉我，那是炮声！
"愤恨的士官": 那就是炮声！
"愤恨的士官": 我们的敌人试图用一切手段伤害我们和我们的国家，包括他们的死亡！
"愤恨的士官": 魔族佬，流寇，塔拉人......在弗雷德里克三世陛下还在的时候，从来没有这些破事！
"愤恨的士官": 我们......我们必须将这些渣滓驱逐出维多利亚，我们......
"愤恨的士官": 我们......
"愤恨的士官": 我们能做什么......？我们能救维克多的命吗？我们......我们在光荣的维多利亚的庇护下......
"Guard": ......
"Guard": 白痴。
"Guard": 我再说一遍，你是个感染者了，病入膏肓。
"Guard": 我可以说得再明确一点，和我们一样，和在这里的所有人一样......
"Guard": 你就快要死了。


  <行动后>

//////  我第一次看到感染者崩解是在......一片湖水的中心。  //////
//////  那时我七岁，天真无邪，最大的理想是成为矿区联防队的队长。  //////
//////  不仅晚上不用被催着睡觉，还能穿一身雄赳赳的制服，拎着大功率手电筒到处乱晃。  //////
//////  在雷姆必拓，几乎每个大家庭都以矿脉为生，我们开采，我们加工，我们用尽一切方式防止自己被感染。  //////
//////  但那是源石，所以意外还是会发生。  //////

(灰幕)
//////  有一天，大人们提早回了家。  //////
//////  妈妈和婶婶们在客厅的角落窃窃私语，男人们一言不发，只是抽烟，直到满屋子都是呛人的烟雾，什么都看不清楚。  //////
//////  我一边咳嗽一边在客厅里疯跑，想象自己是个矿脉探险家，在山谷间的浓雾中寻找属于我的矿场。  //////
//////  直到父亲把我拎进自己的房间，让我去睡觉。  //////
//////  我记得......第二天我醒得比平时早，大概是想去偷拿一罐碳酸饮料。  //////
//////  我发现奶奶正坐在客厅里，身边放着她的行李，她说她要出趟远门。  //////
//////  我闹着要跟她一起走，她拗不过我，当然，她总是拗不过我，奶奶答应我可以和她走一小段路，然后我就要乖乖回家。  //////

//////  我们远远看见了一片盐碱湖，那片湖只有雨季会出现，很浅，但那一年的雨水格外地多，所以，我简直看不到湖水的对岸。  //////
//////  奶奶不让我往前走了。我答应了她。她甚至要我发誓——只有在入学的时候她让我发过誓，要我做个好孩子。  //////
//////  但我已经不是个好孩子了。所以我偷偷跟着她，一路到湖边的灌木丛，我躲在那后面。  //////
//////  奶奶上了一条船，船上还有几个人，我记得......他们的身上都长着奇怪的石头，还有个人裹在毯子里。船夫启动了发动机。  //////
//////  我还站在岸边，小船渐渐隐没在了雾气中。  //////
//////  我有点搞不清楚情况，脑袋昏昏沉沉，奶奶路上什么都没和我说，我们好像只是牵着手在郊游。  //////
//////  我刚打算往回走，琢磨着回家之前去哪里吃顿早餐。然后，我听到了一声如同水晶碎裂的声音。  //////
//////  我回头，源石粉尘喷散开来，和雾气混合在一起，在阳光下散射出怪异的光芒。  //////
//////  就像一个梦。  //////

(灰幕结束)
"雷德": 所以，你是这样被感染的？
"Guard": 不，那次我运气很好，仅限那次。
"Guard": 也许真的是一个梦，一个......夏天清晨的幻觉。
"Guard": 只是我之后确实没再见过奶奶，家里的人也不再会提起她。
"雷德": 她......
"Guard": 她平日里就是个很缜密的老妇人。她不应该让孩子跟着她的，这很危险。
"Guard": 但我想......她如约定俗成般走向死亡的时候......还是做了一个自私的决定。
"Guard": “死前多看看自己的孙子”，说不定她本打算给我一个拥抱呢。
"Guard": 呵。我想起来了。我甚至没来得及给她看我那个学期的成绩单。
//////  那是我整个青少年时代考得最好的一次。  //////
//////  前方林子里的声响停下了，透过交错的树影，能看到那点摇曳的灯光不再移动。  //////
//////  随即，人们的咕哝和叹息声传来，还有痛苦的呻吟。  //////
"Guard": 那些维多利亚人的队伍停下了，雷德，警戒。
"Guard": 看来他们打算扎营了。
"雷德": 在这里？才刚刚走出我们的营区几百米。
"雷德": 看看这些人，他们没有余力掩盖行踪。天知道他们后面还有没有跟着一支隶属于谁的斥候部队。
//////  雷德嘴上嘟囔，动作倒是迅速。他先我一步劈开了碍事的藤蔓。  //////
//////  我们离那些人的位置更靠近了一些，透过并不算茂密的树丛，能看见他们晃动的影子。  //////
//////  士兵们精疲力尽地倒在地上，绝望地把头埋进落叶之间，那位士官找了块石头坐下，正沉默地擦拭着自己仅存的武器，一把直剑。  //////
"Guard": 看起来，他们只是走不动了。
"雷德": 这些人没有时间想太多。他们可能还活在一个幻想里。
"Guard": “一切都会过去的。”
"雷德": 从一开始，他们真的只是在行军中“走散”了吗？
"雷德": 维多利亚人的运气已经相当好了，他们只是被温柔地流放，没直接面对战友的刀剑。
"Guard": 但接受自己是个感染者没这么快。
"Guard": 我们需要做的，可能只是，等他们意识到自己的身份......然后等他们做出选择。
"雷德": 你真的打算招纳这些人？这些......“军人”？
"Guard": 我们太弱小了。他们也一样。
"雷德": 那现在怎么说？
"Guard": 继续值完这班岗。通知我们的哨兵，扩大巡逻范围，把这个营地也包括进去。
"Guard": 感染者们得站在一起。
//////  “站在一起”，一个轻浮的口号。  //////
//////  当然，我们该团结起来，我们只能团结起来。  //////
//////  但......“站在一起”，这是否说起来太过简单，以至于我们并不理解其中真正的含义？  //////
//////  矿石病，这种疾病平等地改变了我们的生活，平等地剥夺了我们未来的全部可能。  //////
//////  可是，一个在荒年拿出留给明年的种子交税的农夫，和一个在保险库里塞满了赤金的富豪，他们的“被剥夺感”难道是等同的吗？  //////
//////  毕竟，我们曾经拥有的东西就不太一样。被剥夺后剩下的选择......也不太一样。  //////
//////  那我们到底和谁，“站在一起”？  //////

"激动的感染者": 你是塔露拉，对吗？
"紧张的感染者": 整合运动的建立者，感染者的领袖！所有人都说你们在乌萨斯干了些了不起的事情！
"激动的感染者": 维多利亚的感染者之间也有你们的故事！有传言说......你们曾经夺下了一座城市？真的假的？
"紧张的感染者": 属于感染者的城市！那座城还在吗？
"塔露拉": ......我不是领袖，只是整合运动的一员。
"塔露拉": 来点粥吧，一会儿就要出发了。
"激动的感染者": 塔露拉，和我们说说你们那座城市的事情！
"塔露拉": ......
"塔露拉": 那件事......
"激动的感染者": 没事，别这么丧气！你们既然到了维多利亚，恐怕事情没那么顺利？
"紧张的感染者": 那些没得病的人在我们头上作威作福了那么久，他们当然不可能让我们轻易地成功。
"激动的感染者": 你们也许被那些人渣绊了一跤，遇上了点小麻烦，那又怎样？你们可是整合运动！
"激动的感染者": 别灰心，我们都相信你！
//////  塔露拉低着头，搅拌着眼前的大锅，盛出一碗又一碗热气腾腾的粥。  //////
